Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    3AMM
    3AREF
    AKHIRAN
    B7AL
    DOUZ
    FI
    FTARED
    HUWA
    JEREB
    JIB
    LAMBDA
    LKOLA
    M3A
    MACHIMA7ALI
    MAMTZAMENCH
    MASD9CH
    MEN
    MSE7
    NAW3
    QRA
    RED
    RJE3
    SEMICOLON
    TELE3
    TSNA
    WLAILA
    machi

Grammar

Rule 0     S' -> darija
    (52) expression -> . KHATE2
    (53) expression -> . S7I7
    (54) expression -> . WALO

    LPAREN          shift and go to state 42
    MINUS           shift and go to state 14
    PLUS            shift and go to state 13
    ID              shift and go to state 32
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    KHATE2          shift and go to state 18
    S7I7            shift and go to state 19
    WALO            shift and go to state 20

    condition                      shift and go to state 104
    expression                     shift and go to state 52

state 97

    (31) condition -> LPAREN condition RPAREN WA condition .
    (29) condition -> condition . WA LPAREN condition RPAREN
    (30) condition -> condition . AW LPAREN condition RPAREN
    (33) condition -> condition . WA condition
    (34) condition -> condition . AW condition

    RPAREN          reduce using rule 31 (condition -> LPAREN condition RPAREN WA condition .)
    WA              reduce using rule 31 (condition -> LPAREN condition RPAREN WA condition .)
    AW              reduce using rule 31 (condition -> LPAREN condition RPAREN WA condition .)

  ! WA              [ shift and go to state 54 ]
  ! AW              [ shift and go to state 55 ]


state 98

    (29) condition -> condition WA LPAREN condition RPAREN .
    (27) condition -> LPAREN condition RPAREN . AW LPAREN condition RPAREN
    (28) condition -> LPAREN condition RPAREN . WA LPAREN condition RPAREN
    (31) condition -> LPAREN condition RPAREN . WA condition
    (32) condition -> LPAREN condition RPAREN . AW condition

    RPAREN          reduce using rule 29 (condition -> condition WA LPAREN condition RPAREN .)
    WA              reduce using rule 29 (condition -> condition WA LPAREN condition RPAREN .)
    AW              reduce using rule 29 (condition -> condition WA LPAREN condition RPAREN .)

  ! AW              [ shift and go to state 77 ]
  ! WA              [ shift and go to state 78 ]


state 99

    (30) condition -> condition AW LPAREN condition RPAREN .
    (27) condition -> LPAREN condition RPAREN . AW LPAREN condition RPAREN
    (28) condition -> LPAREN condition RPAREN . WA LPAREN condition RPAREN
    (31) condition -> LPAREN condition RPAREN . WA condition
    (32) condition -> LPAREN condition RPAREN . AW condition

    RPAREN          reduce using rule 30 (condition -> condition AW LPAREN condition RPAREN .)
    WA              reduce using rule 30 (condition -> condition AW LPAREN condition RPAREN .)
    AW              reduce using rule 30 (condition -> condition AW LPAREN condition RPAREN .)

  ! AW              [ shift and go to state 77 ]
  ! WA              [ shift and go to state 78 ]


state 100

    (12) if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .
    (13) if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET . WLA LBRACKET instruction_list RBRACKET

    $end            reduce using rule 12 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    RBRACKET        reduce using rule 12 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    KHREJ           reduce using rule 12 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    KMEL            reduce using rule 12 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    ID              reduce using rule 12 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    KTEB            reduce using rule 12 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    LPAREN          reduce using rule 12 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    MINUS           reduce using rule 12 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    PLUS            reduce using rule 12 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    INT             reduce using rule 12 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    FLOAT           reduce using rule 12 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    STRING          reduce using rule 12 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    KHATE2          reduce using rule 12 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    S7I7            reduce using rule 12 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    WALO            reduce using rule 12 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    ILA             reduce using rule 12 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    MA7ED           reduce using rule 12 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    WLA             shift and go to state 105


state 101

    (26) instruction_list -> instruction_list instruction .

    RBRACKET        reduce using rule 26 (instruction_list -> instruction_list instruction .)
    KHREJ           reduce using rule 26 (instruction_list -> instruction_list instruction .)
    KMEL            reduce using rule 26 (instruction_list -> instruction_list instruction .)
    ID              reduce using rule 26 (instruction_list -> instruction_list instruction .)
    KTEB            reduce using rule 26 (instruction_list -> instruction_list instruction .)
    LPAREN          reduce using rule 26 (instruction_list -> instruction_list instruction .)
    MINUS           reduce using rule 26 (instruction_list -> instruction_list instruction .)
    PLUS            reduce using rule 26 (instruction_list -> instruction_list instruction .)
    INT             reduce using rule 26 (instruction_list -> instruction_list instruction .)
    FLOAT           reduce using rule 26 (instruction_list -> instruction_list instruction .)
    STRING          reduce using rule 26 (instruction_list -> instruction_list instruction .)
    KHATE2          reduce using rule 26 (instruction_list -> instruction_list instruction .)
    S7I7            reduce using rule 26 (instruction_list -> instruction_list instruction .)
    WALO            reduce using rule 26 (instruction_list -> instruction_list instruction .)
    ILA             reduce using rule 26 (instruction_list -> instruction_list instruction .)
    MA7ED           reduce using rule 26 (instruction_list -> instruction_list instruction .)


state 102

    (14) while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .

    $end            reduce using rule 14 (while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    RBRACKET        reduce using rule 14 (while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    KHREJ           reduce using rule 14 (while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    KMEL            reduce using rule 14 (while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    ID              reduce using rule 14 (while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    KTEB            reduce using rule 14 (while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    LPAREN          reduce using rule 14 (while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    MINUS           reduce using rule 14 (while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    PLUS            reduce using rule 14 (while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    INT             reduce using rule 14 (while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    FLOAT           reduce using rule 14 (while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    STRING          reduce using rule 14 (while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    KHATE2          reduce using rule 14 (while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    S7I7            reduce using rule 14 (while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    WALO            reduce using rule 14 (while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    ILA             reduce using rule 14 (while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    MA7ED           reduce using rule 14 (while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)


state 103

    (27) condition -> LPAREN condition RPAREN AW LPAREN condition . RPAREN
    (27) condition -> LPAREN condition . RPAREN AW LPAREN condition RPAREN
    (28) condition -> LPAREN condition . RPAREN WA LPAREN condition RPAREN
    (31) condition -> LPAREN condition . RPAREN WA condition
    (32) condition -> LPAREN condition . RPAREN AW condition
    (29) condition -> condition . WA LPAREN condition RPAREN
    (30) condition -> condition . AW LPAREN condition RPAREN
    (33) condition -> condition . WA condition
    (34) condition -> condition . AW condition

    RPAREN          shift and go to state 106
    WA              shift and go to state 54
    AW              shift and go to state 55


state 104

    (28) condition -> LPAREN condition RPAREN WA LPAREN condition . RPAREN
    (27) condition -> LPAREN condition . RPAREN AW LPAREN condition RPAREN
    (28) condition -> LPAREN condition . RPAREN WA LPAREN condition RPAREN
    (31) condition -> LPAREN condition . RPAREN WA condition
    (32) condition -> LPAREN condition . RPAREN AW condition
    (29) condition -> condition . WA LPAREN condition RPAREN
    (30) condition -> condition . AW LPAREN condition RPAREN
    (33) condition -> condition . WA condition
    (34) condition -> condition . AW condition

    RPAREN          shift and go to state 107
    WA              shift and go to state 54
    AW              shift and go to state 55


state 105

    (13) if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA . LBRACKET instruction_list RBRACKET

    LBRACKET        shift and go to state 108


state 106

    (27) condition -> LPAREN condition RPAREN AW LPAREN condition RPAREN .
    (27) condition -> LPAREN condition RPAREN . AW LPAREN condition RPAREN
    (28) condition -> LPAREN condition RPAREN . WA LPAREN condition RPAREN
    (31) condition -> LPAREN condition RPAREN . WA condition
    (32) condition -> LPAREN condition RPAREN . AW condition

    RPAREN          reduce using rule 27 (condition -> LPAREN condition RPAREN AW LPAREN condition RPAREN .)
    WA              reduce using rule 27 (condition -> LPAREN condition RPAREN AW LPAREN condition RPAREN .)
    AW              reduce using rule 27 (condition -> LPAREN condition RPAREN AW LPAREN condition RPAREN .)

  ! AW              [ shift and go to state 77 ]
  ! WA              [ shift and go to state 78 ]


state 107

    (28) condition -> LPAREN condition RPAREN WA LPAREN condition RPAREN .
    (27) condition -> LPAREN condition RPAREN . AW LPAREN condition RPAREN
    (28) condition -> LPAREN condition RPAREN . WA LPAREN condition RPAREN
    (31) condition -> LPAREN condition RPAREN . WA condition
    (32) condition -> LPAREN condition RPAREN . AW condition

    RPAREN          reduce using rule 28 (condition -> LPAREN condition RPAREN WA LPAREN condition RPAREN .)
    WA              reduce using rule 28 (condition -> LPAREN condition RPAREN WA LPAREN condition RPAREN .)
    AW              reduce using rule 28 (condition -> LPAREN condition RPAREN WA LPAREN condition RPAREN .)

  ! AW              [ shift and go to state 77 ]
  ! WA              [ shift and go to state 78 ]


state 108

    (13) if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET . instruction_list RBRACKET
    (25) instruction_list -> . instruction
    (26) instruction_list -> . instruction_list instruction
    (15) instruction -> . var_assign
    (16) instruction -> . printing
    (17) instruction -> . incrementation
    (18) instruction -> . decrementation
    (19) instruction -> . expression
    (20) instruction -> . if
    (21) instruction -> . KHREJ
    (22) instruction -> . KMEL
    (23) instruction -> . while
    (24) instruction -> . empty
    (11) var_assign -> . ID EQUALS expression
    (55) printing -> . KTEB LPAREN condition RPAREN
    (56) printing -> . KTEB LPAREN incrementation RPAREN
    (57) printing -> . KTEB LPAREN decrementation RPAREN
    (9) incrementation -> . ID INCREMENTATION
    (10) decrementation -> . ID DECREMENTATION
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression TIMES expression
    (44) expression -> . expression DIVIDE expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . MINUS expression
    (47) expression -> . PLUS expression
    (48) expression -> . ID
    (49) expression -> . INT
    (50) expression -> . FLOAT
    (51) expression -> . STRING
    (52) expression -> . KHATE2
    (53) expression -> . S7I7
    (54) expression -> . WALO
    (12) if -> . ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET
    (13) if -> . ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET
    (14) while -> . MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET
    (58) empty -> .

  ! shift/reduce conflict for KHREJ resolved as shift
  ! shift/reduce conflict for KMEL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KHATE2 resolved as shift
  ! shift/reduce conflict for S7I7 resolved as shift
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
    KHREJ           shift and go to state 89
    KMEL            shift and go to state 90
    ID              shift and go to state 10
    KTEB            shift and go to state 11
    LPAREN          shift and go to state 12
    MINUS           shift and go to state 14
    PLUS            shift and go to state 13
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    KHATE2          shift and go to state 18
    S7I7            shift and go to state 19
    WALO            shift and go to state 20
    ILA             shift and go to state 21
    MA7ED           shift and go to state 22
    RBRACKET        reduce using rule 58 (empty -> .)

  ! KHREJ           [ reduce using rule 58 (empty -> .) ]
  ! KMEL            [ reduce using rule 58 (empty -> .) ]
  ! ID              [ reduce using rule 58 (empty -> .) ]
  ! KTEB            [ reduce using rule 58 (empty -> .) ]
  ! LPAREN          [ reduce using rule 58 (empty -> .) ]
  ! MINUS           [ reduce using rule 58 (empty -> .) ]
  ! PLUS            [ reduce using rule 58 (empty -> .) ]
  ! INT             [ reduce using rule 58 (empty -> .) ]
  ! FLOAT           [ reduce using rule 58 (empty -> .) ]
  ! STRING          [ reduce using rule 58 (empty -> .) ]
  ! KHATE2          [ reduce using rule 58 (empty -> .) ]
  ! S7I7            [ reduce using rule 58 (empty -> .) ]
  ! WALO            [ reduce using rule 58 (empty -> .) ]
  ! ILA             [ reduce using rule 58 (empty -> .) ]
  ! MA7ED           [ reduce using rule 58 (empty -> .) ]

    instruction_list               shift and go to state 109
    instruction                    shift and go to state 82
    var_assign                     shift and go to state 83
    printing                       shift and go to state 84
    incrementation                 shift and go to state 85
    decrementation                 shift and go to state 86
    expression                     shift and go to state 87
    if                             shift and go to state 88
    while                          shift and go to state 91
    empty                          shift and go to state 92

state 109

    (13) if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list . RBRACKET
    (26) instruction_list -> instruction_list . instruction
    (15) instruction -> . var_assign
    (16) instruction -> . printing
    (17) instruction -> . incrementation
    (18) instruction -> . decrementation
    (19) instruction -> . expression
    (20) instruction -> . if
    (21) instruction -> . KHREJ
    (22) instruction -> . KMEL
    (23) instruction -> . while
    (24) instruction -> . empty
    (11) var_assign -> . ID EQUALS expression
    (55) printing -> . KTEB LPAREN condition RPAREN
    (56) printing -> . KTEB LPAREN incrementation RPAREN
    (57) printing -> . KTEB LPAREN decrementation RPAREN
    (9) incrementation -> . ID INCREMENTATION
    (10) decrementation -> . ID DECREMENTATION
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression TIMES expression
    (44) expression -> . expression DIVIDE expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . MINUS expression
    (47) expression -> . PLUS expression
    (48) expression -> . ID
    (49) expression -> . INT
    (50) expression -> . FLOAT
    (51) expression -> . STRING
    (52) expression -> . KHATE2
    (53) expression -> . S7I7
    (54) expression -> . WALO
    (12) if -> . ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET
    (13) if -> . ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET
    (14) while -> . MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET
    (58) empty -> .

  ! shift/reduce conflict for RBRACKET resolved as shift
  ! shift/reduce conflict for KHREJ resolved as shift
  ! shift/reduce conflict for KMEL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KHATE2 resolved as shift
  ! shift/reduce conflict for S7I7 resolved as shift
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
    RBRACKET        shift and go to state 110
    KHREJ           shift and go to state 89
    KMEL            shift and go to state 90
    ID              shift and go to state 10
    KTEB            shift and go to state 11
    LPAREN          shift and go to state 12
    MINUS           shift and go to state 14
    PLUS            shift and go to state 13
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    KHATE2          shift and go to state 18
    S7I7            shift and go to state 19
    WALO            shift and go to state 20
    ILA             shift and go to state 21
    MA7ED           shift and go to state 22

  ! RBRACKET        [ reduce using rule 58 (empty -> .) ]
  ! KHREJ           [ reduce using rule 58 (empty -> .) ]
  ! KMEL            [ reduce using rule 58 (empty -> .) ]
  ! ID              [ reduce using rule 58 (empty -> .) ]
  ! KTEB            [ reduce using rule 58 (empty -> .) ]
  ! LPAREN          [ reduce using rule 58 (empty -> .) ]
  ! MINUS           [ reduce using rule 58 (empty -> .) ]
  ! PLUS            [ reduce using rule 58 (empty -> .) ]
  ! INT             [ reduce using rule 58 (empty -> .) ]
  ! FLOAT           [ reduce using rule 58 (empty -> .) ]
  ! STRING          [ reduce using rule 58 (empty -> .) ]
  ! KHATE2          [ reduce using rule 58 (empty -> .) ]
  ! S7I7            [ reduce using rule 58 (empty -> .) ]
  ! WALO            [ reduce using rule 58 (empty -> .) ]
  ! ILA             [ reduce using rule 58 (empty -> .) ]
  ! MA7ED           [ reduce using rule 58 (empty -> .) ]

    instruction                    shift and go to state 101
    var_assign                     shift and go to state 83
    printing                       shift and go to state 84
    incrementation                 shift and go to state 85
    decrementation                 shift and go to state 86
    expression                     shift and go to state 87
    if                             shift and go to state 88
    while                          shift and go to state 91
    empty                          shift and go to state 92

state 110

    (13) if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET .

    $end            reduce using rule 13 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET .)
    RBRACKET        reduce using rule 13 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET .)
    KHREJ           reduce using rule 13 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET .)
    KMEL            reduce using rule 13 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET .)
    ID              reduce using rule 13 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET .)
    KTEB            reduce using rule 13 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET .)
    LPAREN          reduce using rule 13 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET .)
    MINUS           reduce using rule 13 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET .)
    PLUS            reduce using rule 13 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET .)
    INT             reduce using rule 13 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET .)
    FLOAT           reduce using rule 13 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET .)
    STRING          reduce using rule 13 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET .)
    KHATE2          reduce using rule 13 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET .)
    S7I7            reduce using rule 13 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET .)
    WALO            reduce using rule 13 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET .)
    ILA             reduce using rule 13 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET .)
    MA7ED           reduce using rule 13 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 41 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 41 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 52 resolved as shift
WARNING: shift/reduce conflict for KHREJ in state 75 resolved as shift
WARNING: shift/reduce conflict for KMEL in state 75 resolved as shift
WARNING: shift/reduce conflict for ID in state 75 resolved as shift
WARNING: shift/reduce conflict for KTEB in state 75 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 75 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 75 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 75 resolved as shift
WARNING: shift/reduce conflict for INT in state 75 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 75 resolved as shift
WARNING: shift/reduce conflict for STRING in state 75 resolved as shift
WARNING: shift/reduce conflict for KHATE2 in state 75 resolved as shift
WARNING: shift/reduce conflict for S7I7 in state 75 resolved as shift
WARNING: shift/reduce conflict for WALO in state 75 resolved as shift
WARNING: shift/reduce conflict for ILA in state 75 resolved as shift
WARNING: shift/reduce conflict for MA7ED in state 75 resolved as shift
WARNING: shift/reduce conflict for KHREJ in state 76 resolved as shift
WARNING: shift/reduce conflict for KMEL in state 76 resolved as shift
WARNING: shift/reduce conflict for ID in state 76 resolved as shift
WARNING: shift/reduce conflict for KTEB in state 76 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 76 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 76 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 76 resolved as shift
WARNING: shift/reduce conflict for INT in state 76 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 76 resolved as shift
WARNING: shift/reduce conflict for STRING in state 76 resolved as shift
WARNING: shift/reduce conflict for KHATE2 in state 76 resolved as shift
WARNING: shift/reduce conflict for S7I7 in state 76 resolved as shift
WARNING: shift/reduce conflict for WALO in state 76 resolved as shift
WARNING: shift/reduce conflict for ILA in state 76 resolved as shift
WARNING: shift/reduce conflict for MA7ED in state 76 resolved as shift
WARNING: shift/reduce conflict for RBRACKET in state 81 resolved as shift
WARNING: shift/reduce conflict for KHREJ in state 81 resolved as shift
WARNING: shift/reduce conflict for KMEL in state 81 resolved as shift
WARNING: shift/reduce conflict for ID in state 81 resolved as shift
WARNING: shift/reduce conflict for KTEB in state 81 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 81 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 81 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 81 resolved as shift
WARNING: shift/reduce conflict for INT in state 81 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 81 resolved as shift
WARNING: shift/reduce conflict for STRING in state 81 resolved as shift
WARNING: shift/reduce conflict for KHATE2 in state 81 resolved as shift
WARNING: shift/reduce conflict for S7I7 in state 81 resolved as shift
WARNING: shift/reduce conflict for WALO in state 81 resolved as shift
WARNING: shift/reduce conflict for ILA in state 81 resolved as shift
WARNING: shift/reduce conflict for MA7ED in state 81 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 87 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 87 resolved as shift
WARNING: shift/reduce conflict for RBRACKET in state 93 resolved as shift
WARNING: shift/reduce conflict for KHREJ in state 93 resolved as shift
WARNING: shift/reduce conflict for KMEL in state 93 resolved as shift
WARNING: shift/reduce conflict for ID in state 93 resolved as shift
WARNING: shift/reduce conflict for KTEB in state 93 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 93 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 93 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 93 resolved as shift
WARNING: shift/reduce conflict for INT in state 93 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 93 resolved as shift
WARNING: shift/reduce conflict for STRING in state 93 resolved as shift
WARNING: shift/reduce conflict for KHATE2 in state 93 resolved as shift
WARNING: shift/reduce conflict for S7I7 in state 93 resolved as shift
WARNING: shift/reduce conflict for WALO in state 93 resolved as shift
WARNING: shift/reduce conflict for ILA in state 93 resolved as shift
WARNING: shift/reduce conflict for MA7ED in state 93 resolved as shift
WARNING: shift/reduce conflict for KHREJ in state 108 resolved as shift
WARNING: shift/reduce conflict for KMEL in state 108 resolved as shift
WARNING: shift/reduce conflict for ID in state 108 resolved as shift
WARNING: shift/reduce conflict for KTEB in state 108 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 108 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 108 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 108 resolved as shift
WARNING: shift/reduce conflict for INT in state 108 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 108 resolved as shift
WARNING: shift/reduce conflict for STRING in state 108 resolved as shift
WARNING: shift/reduce conflict for KHATE2 in state 108 resolved as shift
WARNING: shift/reduce conflict for S7I7 in state 108 resolved as shift
WARNING: shift/reduce conflict for WALO in state 108 resolved as shift
WARNING: shift/reduce conflict for ILA in state 108 resolved as shift
WARNING: shift/reduce conflict for MA7ED in state 108 resolved as shift
WARNING: shift/reduce conflict for RBRACKET in state 109 resolved as shift
WARNING: shift/reduce conflict for KHREJ in state 109 resolved as shift
WARNING: shift/reduce conflict for KMEL in state 109 resolved as shift
WARNING: shift/reduce conflict for ID in state 109 resolved as shift
WARNING: shift/reduce conflict for KTEB in state 109 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 109 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 109 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 109 resolved as shift
WARNING: shift/reduce conflict for INT in state 109 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 109 resolved as shift
WARNING: shift/reduce conflict for STRING in state 109 resolved as shift
WARNING: shift/reduce conflict for KHATE2 in state 109 resolved as shift
WARNING: shift/reduce conflict for S7I7 in state 109 resolved as shift
WARNING: shift/reduce conflict for WALO in state 109 resolved as shift
WARNING: shift/reduce conflict for ILA in state 109 resolved as shift
WARNING: shift/reduce conflict for MA7ED in state 109 resolved as shift
