Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    3AREF
    DOUZ
    NAW3
    RED
    TELE3

Grammar

Rule 0     S' -> program
    MOJOD           reduce using rule 23 (instruction -> if .)
    KTEB            reduce using rule 23 (instruction -> if .)
    (               reduce using rule 23 (instruction -> if .)
    MINUS           reduce using rule 23 (instruction -> if .)
    PLUS            reduce using rule 23 (instruction -> if .)
    INT             reduce using rule 23 (instruction -> if .)
    FLOAT           reduce using rule 23 (instruction -> if .)
    STRING          reduce using rule 23 (instruction -> if .)
    KHATE2          reduce using rule 23 (instruction -> if .)
    S7I7            reduce using rule 23 (instruction -> if .)
    WALO            reduce using rule 23 (instruction -> if .)
    JEREB           reduce using rule 23 (instruction -> if .)
    ILA             reduce using rule 23 (instruction -> if .)
    LKOLA           reduce using rule 23 (instruction -> if .)
    MA7ED           reduce using rule 23 (instruction -> if .)
    DIR             reduce using rule 23 (instruction -> if .)
    QRA             reduce using rule 23 (instruction -> if .)
    [               reduce using rule 23 (instruction -> if .)
    $end            reduce using rule 23 (instruction -> if .)
    }               reduce using rule 23 (instruction -> if .)


state 12

    (24) instruction -> for .

    KHREJ           reduce using rule 24 (instruction -> for .)
    KMEL            reduce using rule 24 (instruction -> for .)
    ID              reduce using rule 24 (instruction -> for .)
    MOJOD           reduce using rule 24 (instruction -> for .)
    KTEB            reduce using rule 24 (instruction -> for .)
    (               reduce using rule 24 (instruction -> for .)
    MINUS           reduce using rule 24 (instruction -> for .)
    PLUS            reduce using rule 24 (instruction -> for .)
    INT             reduce using rule 24 (instruction -> for .)
    FLOAT           reduce using rule 24 (instruction -> for .)
    STRING          reduce using rule 24 (instruction -> for .)
    KHATE2          reduce using rule 24 (instruction -> for .)
    S7I7            reduce using rule 24 (instruction -> for .)
    WALO            reduce using rule 24 (instruction -> for .)
    JEREB           reduce using rule 24 (instruction -> for .)
    ILA             reduce using rule 24 (instruction -> for .)
    LKOLA           reduce using rule 24 (instruction -> for .)
    MA7ED           reduce using rule 24 (instruction -> for .)
    DIR             reduce using rule 24 (instruction -> for .)
    QRA             reduce using rule 24 (instruction -> for .)
    [               reduce using rule 24 (instruction -> for .)
    $end            reduce using rule 24 (instruction -> for .)
    }               reduce using rule 24 (instruction -> for .)


state 13

    (25) instruction -> KHREJ .

    KHREJ           reduce using rule 25 (instruction -> KHREJ .)
    KMEL            reduce using rule 25 (instruction -> KHREJ .)
    ID              reduce using rule 25 (instruction -> KHREJ .)
    MOJOD           reduce using rule 25 (instruction -> KHREJ .)
    KTEB            reduce using rule 25 (instruction -> KHREJ .)
    (               reduce using rule 25 (instruction -> KHREJ .)
    MINUS           reduce using rule 25 (instruction -> KHREJ .)
    PLUS            reduce using rule 25 (instruction -> KHREJ .)
    INT             reduce using rule 25 (instruction -> KHREJ .)
    FLOAT           reduce using rule 25 (instruction -> KHREJ .)
    STRING          reduce using rule 25 (instruction -> KHREJ .)
    KHATE2          reduce using rule 25 (instruction -> KHREJ .)
    S7I7            reduce using rule 25 (instruction -> KHREJ .)
    WALO            reduce using rule 25 (instruction -> KHREJ .)
    JEREB           reduce using rule 25 (instruction -> KHREJ .)
    ILA             reduce using rule 25 (instruction -> KHREJ .)
    LKOLA           reduce using rule 25 (instruction -> KHREJ .)
    MA7ED           reduce using rule 25 (instruction -> KHREJ .)
    DIR             reduce using rule 25 (instruction -> KHREJ .)
    QRA             reduce using rule 25 (instruction -> KHREJ .)
    [               reduce using rule 25 (instruction -> KHREJ .)
    $end            reduce using rule 25 (instruction -> KHREJ .)
    }               reduce using rule 25 (instruction -> KHREJ .)


state 14

    (26) instruction -> KMEL .

    KHREJ           reduce using rule 26 (instruction -> KMEL .)
    KMEL            reduce using rule 26 (instruction -> KMEL .)
    ID              reduce using rule 26 (instruction -> KMEL .)
    MOJOD           reduce using rule 26 (instruction -> KMEL .)
    KTEB            reduce using rule 26 (instruction -> KMEL .)
    (               reduce using rule 26 (instruction -> KMEL .)
    MINUS           reduce using rule 26 (instruction -> KMEL .)
    PLUS            reduce using rule 26 (instruction -> KMEL .)
    INT             reduce using rule 26 (instruction -> KMEL .)
    FLOAT           reduce using rule 26 (instruction -> KMEL .)
    STRING          reduce using rule 26 (instruction -> KMEL .)
    KHATE2          reduce using rule 26 (instruction -> KMEL .)
    S7I7            reduce using rule 26 (instruction -> KMEL .)
    WALO            reduce using rule 26 (instruction -> KMEL .)
    JEREB           reduce using rule 26 (instruction -> KMEL .)
    ILA             reduce using rule 26 (instruction -> KMEL .)
    LKOLA           reduce using rule 26 (instruction -> KMEL .)
    MA7ED           reduce using rule 26 (instruction -> KMEL .)
    DIR             reduce using rule 26 (instruction -> KMEL .)
    QRA             reduce using rule 26 (instruction -> KMEL .)
    [               reduce using rule 26 (instruction -> KMEL .)
    $end            reduce using rule 26 (instruction -> KMEL .)
    }               reduce using rule 26 (instruction -> KMEL .)


state 15

    (27) instruction -> while .

    KHREJ           reduce using rule 27 (instruction -> while .)
    KMEL            reduce using rule 27 (instruction -> while .)
    ID              reduce using rule 27 (instruction -> while .)
    MOJOD           reduce using rule 27 (instruction -> while .)
    KTEB            reduce using rule 27 (instruction -> while .)
    (               reduce using rule 27 (instruction -> while .)
    MINUS           reduce using rule 27 (instruction -> while .)
    PLUS            reduce using rule 27 (instruction -> while .)
    INT             reduce using rule 27 (instruction -> while .)
    FLOAT           reduce using rule 27 (instruction -> while .)
    STRING          reduce using rule 27 (instruction -> while .)
    KHATE2          reduce using rule 27 (instruction -> while .)
    S7I7            reduce using rule 27 (instruction -> while .)
    WALO            reduce using rule 27 (instruction -> while .)
    JEREB           reduce using rule 27 (instruction -> while .)
    ILA             reduce using rule 27 (instruction -> while .)
    LKOLA           reduce using rule 27 (instruction -> while .)
    MA7ED           reduce using rule 27 (instruction -> while .)
    DIR             reduce using rule 27 (instruction -> while .)
    QRA             reduce using rule 27 (instruction -> while .)
    [               reduce using rule 27 (instruction -> while .)
    $end            reduce using rule 27 (instruction -> while .)
    }               reduce using rule 27 (instruction -> while .)


state 16

    (28) instruction -> doWhile .

    KHREJ           reduce using rule 28 (instruction -> doWhile .)
    KMEL            reduce using rule 28 (instruction -> doWhile .)
    ID              reduce using rule 28 (instruction -> doWhile .)
    MOJOD           reduce using rule 28 (instruction -> doWhile .)
    KTEB            reduce using rule 28 (instruction -> doWhile .)
    (               reduce using rule 28 (instruction -> doWhile .)
    MINUS           reduce using rule 28 (instruction -> doWhile .)
    PLUS            reduce using rule 28 (instruction -> doWhile .)
    INT             reduce using rule 28 (instruction -> doWhile .)
    FLOAT           reduce using rule 28 (instruction -> doWhile .)
    STRING          reduce using rule 28 (instruction -> doWhile .)
    KHATE2          reduce using rule 28 (instruction -> doWhile .)
    S7I7            reduce using rule 28 (instruction -> doWhile .)
    WALO            reduce using rule 28 (instruction -> doWhile .)
    JEREB           reduce using rule 28 (instruction -> doWhile .)
    ILA             reduce using rule 28 (instruction -> doWhile .)
    LKOLA           reduce using rule 28 (instruction -> doWhile .)
    MA7ED           reduce using rule 28 (instruction -> doWhile .)
    DIR             reduce using rule 28 (instruction -> doWhile .)
    QRA             reduce using rule 28 (instruction -> doWhile .)
    [               reduce using rule 28 (instruction -> doWhile .)
    $end            reduce using rule 28 (instruction -> doWhile .)
    }               reduce using rule 28 (instruction -> doWhile .)


state 17

    (29) instruction -> input .

    KHREJ           reduce using rule 29 (instruction -> input .)
    KMEL            reduce using rule 29 (instruction -> input .)
    ID              reduce using rule 29 (instruction -> input .)
    MOJOD           reduce using rule 29 (instruction -> input .)
    KTEB            reduce using rule 29 (instruction -> input .)
    (               reduce using rule 29 (instruction -> input .)
    MINUS           reduce using rule 29 (instruction -> input .)
    PLUS            reduce using rule 29 (instruction -> input .)
    INT             reduce using rule 29 (instruction -> input .)
    FLOAT           reduce using rule 29 (instruction -> input .)
    STRING          reduce using rule 29 (instruction -> input .)
    KHATE2          reduce using rule 29 (instruction -> input .)
    S7I7            reduce using rule 29 (instruction -> input .)
    WALO            reduce using rule 29 (instruction -> input .)
    JEREB           reduce using rule 29 (instruction -> input .)
    ILA             reduce using rule 29 (instruction -> input .)
    LKOLA           reduce using rule 29 (instruction -> input .)
    MA7ED           reduce using rule 29 (instruction -> input .)
    DIR             reduce using rule 29 (instruction -> input .)
