Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    3AKSS
    3AMM
    3AREF
    DOUZ
    NAW3
    RED
    TELE3

Grammar

Rule 0     S' -> program
    (               reduce using rule 23 (instruction -> KHREJ .)
    MINUS           reduce using rule 23 (instruction -> KHREJ .)
    PLUS            reduce using rule 23 (instruction -> KHREJ .)
    INT             reduce using rule 23 (instruction -> KHREJ .)
    FLOAT           reduce using rule 23 (instruction -> KHREJ .)
    STRING          reduce using rule 23 (instruction -> KHREJ .)
    KHATE2          reduce using rule 23 (instruction -> KHREJ .)
    S7I7            reduce using rule 23 (instruction -> KHREJ .)
    WALO            reduce using rule 23 (instruction -> KHREJ .)
    JEREB           reduce using rule 23 (instruction -> KHREJ .)
    ILA             reduce using rule 23 (instruction -> KHREJ .)
    LKOLA           reduce using rule 23 (instruction -> KHREJ .)
    MA7ED           reduce using rule 23 (instruction -> KHREJ .)
    DIR             reduce using rule 23 (instruction -> KHREJ .)
    QRA             reduce using rule 23 (instruction -> KHREJ .)
    [               reduce using rule 23 (instruction -> KHREJ .)
    $end            reduce using rule 23 (instruction -> KHREJ .)
    }               reduce using rule 23 (instruction -> KHREJ .)


state 13

    (24) instruction -> KMEL .

    KHREJ           reduce using rule 24 (instruction -> KMEL .)
    KMEL            reduce using rule 24 (instruction -> KMEL .)
    ID              reduce using rule 24 (instruction -> KMEL .)
    KTEB            reduce using rule 24 (instruction -> KMEL .)
    (               reduce using rule 24 (instruction -> KMEL .)
    MINUS           reduce using rule 24 (instruction -> KMEL .)
    PLUS            reduce using rule 24 (instruction -> KMEL .)
    INT             reduce using rule 24 (instruction -> KMEL .)
    FLOAT           reduce using rule 24 (instruction -> KMEL .)
    STRING          reduce using rule 24 (instruction -> KMEL .)
    KHATE2          reduce using rule 24 (instruction -> KMEL .)
    S7I7            reduce using rule 24 (instruction -> KMEL .)
    WALO            reduce using rule 24 (instruction -> KMEL .)
    JEREB           reduce using rule 24 (instruction -> KMEL .)
    ILA             reduce using rule 24 (instruction -> KMEL .)
    LKOLA           reduce using rule 24 (instruction -> KMEL .)
    MA7ED           reduce using rule 24 (instruction -> KMEL .)
    DIR             reduce using rule 24 (instruction -> KMEL .)
    QRA             reduce using rule 24 (instruction -> KMEL .)
    [               reduce using rule 24 (instruction -> KMEL .)
    $end            reduce using rule 24 (instruction -> KMEL .)
    }               reduce using rule 24 (instruction -> KMEL .)


state 14

    (25) instruction -> while .

    KHREJ           reduce using rule 25 (instruction -> while .)
    KMEL            reduce using rule 25 (instruction -> while .)
    ID              reduce using rule 25 (instruction -> while .)
    KTEB            reduce using rule 25 (instruction -> while .)
    (               reduce using rule 25 (instruction -> while .)
    MINUS           reduce using rule 25 (instruction -> while .)
    PLUS            reduce using rule 25 (instruction -> while .)
    INT             reduce using rule 25 (instruction -> while .)
    FLOAT           reduce using rule 25 (instruction -> while .)
    STRING          reduce using rule 25 (instruction -> while .)
    KHATE2          reduce using rule 25 (instruction -> while .)
    S7I7            reduce using rule 25 (instruction -> while .)
    WALO            reduce using rule 25 (instruction -> while .)
    JEREB           reduce using rule 25 (instruction -> while .)
    ILA             reduce using rule 25 (instruction -> while .)
    LKOLA           reduce using rule 25 (instruction -> while .)
    MA7ED           reduce using rule 25 (instruction -> while .)
    DIR             reduce using rule 25 (instruction -> while .)
    QRA             reduce using rule 25 (instruction -> while .)
    [               reduce using rule 25 (instruction -> while .)
    $end            reduce using rule 25 (instruction -> while .)
    }               reduce using rule 25 (instruction -> while .)


state 15

    (26) instruction -> doWhile .

    KHREJ           reduce using rule 26 (instruction -> doWhile .)
    KMEL            reduce using rule 26 (instruction -> doWhile .)
    ID              reduce using rule 26 (instruction -> doWhile .)
    KTEB            reduce using rule 26 (instruction -> doWhile .)
    (               reduce using rule 26 (instruction -> doWhile .)
    MINUS           reduce using rule 26 (instruction -> doWhile .)
    PLUS            reduce using rule 26 (instruction -> doWhile .)
    INT             reduce using rule 26 (instruction -> doWhile .)
    FLOAT           reduce using rule 26 (instruction -> doWhile .)
    STRING          reduce using rule 26 (instruction -> doWhile .)
    KHATE2          reduce using rule 26 (instruction -> doWhile .)
    S7I7            reduce using rule 26 (instruction -> doWhile .)
    WALO            reduce using rule 26 (instruction -> doWhile .)
    JEREB           reduce using rule 26 (instruction -> doWhile .)
    ILA             reduce using rule 26 (instruction -> doWhile .)
    LKOLA           reduce using rule 26 (instruction -> doWhile .)
    MA7ED           reduce using rule 26 (instruction -> doWhile .)
    DIR             reduce using rule 26 (instruction -> doWhile .)
    QRA             reduce using rule 26 (instruction -> doWhile .)
    [               reduce using rule 26 (instruction -> doWhile .)
    $end            reduce using rule 26 (instruction -> doWhile .)
    }               reduce using rule 26 (instruction -> doWhile .)


state 16

    (27) instruction -> input .

    KHREJ           reduce using rule 27 (instruction -> input .)
    KMEL            reduce using rule 27 (instruction -> input .)
    ID              reduce using rule 27 (instruction -> input .)
    KTEB            reduce using rule 27 (instruction -> input .)
    (               reduce using rule 27 (instruction -> input .)
    MINUS           reduce using rule 27 (instruction -> input .)
    PLUS            reduce using rule 27 (instruction -> input .)
    INT             reduce using rule 27 (instruction -> input .)
    FLOAT           reduce using rule 27 (instruction -> input .)
    STRING          reduce using rule 27 (instruction -> input .)
    KHATE2          reduce using rule 27 (instruction -> input .)
    S7I7            reduce using rule 27 (instruction -> input .)
    WALO            reduce using rule 27 (instruction -> input .)
    JEREB           reduce using rule 27 (instruction -> input .)
    ILA             reduce using rule 27 (instruction -> input .)
    LKOLA           reduce using rule 27 (instruction -> input .)
    MA7ED           reduce using rule 27 (instruction -> input .)
    DIR             reduce using rule 27 (instruction -> input .)
    QRA             reduce using rule 27 (instruction -> input .)
    [               reduce using rule 27 (instruction -> input .)
    $end            reduce using rule 27 (instruction -> input .)
    }               reduce using rule 27 (instruction -> input .)


state 17

    (28) instruction -> empty .

    KHREJ           reduce using rule 28 (instruction -> empty .)
    KMEL            reduce using rule 28 (instruction -> empty .)
    ID              reduce using rule 28 (instruction -> empty .)
    KTEB            reduce using rule 28 (instruction -> empty .)
    (               reduce using rule 28 (instruction -> empty .)
    MINUS           reduce using rule 28 (instruction -> empty .)
    PLUS            reduce using rule 28 (instruction -> empty .)
    INT             reduce using rule 28 (instruction -> empty .)
    FLOAT           reduce using rule 28 (instruction -> empty .)
    STRING          reduce using rule 28 (instruction -> empty .)
    KHATE2          reduce using rule 28 (instruction -> empty .)
    S7I7            reduce using rule 28 (instruction -> empty .)
    WALO            reduce using rule 28 (instruction -> empty .)
    JEREB           reduce using rule 28 (instruction -> empty .)
    ILA             reduce using rule 28 (instruction -> empty .)
    LKOLA           reduce using rule 28 (instruction -> empty .)
    MA7ED           reduce using rule 28 (instruction -> empty .)
    DIR             reduce using rule 28 (instruction -> empty .)
    QRA             reduce using rule 28 (instruction -> empty .)
    [               reduce using rule 28 (instruction -> empty .)
    $end            reduce using rule 28 (instruction -> empty .)
    }               reduce using rule 28 (instruction -> empty .)


state 18

    (4) var_assign -> ID . EQUALS expression
    (5) var_assign -> ID . EQUALS input
    (2) incrementation -> ID . INCREMENTATION
    (3) decrementation -> ID . DECREMENTATION
    (53) expression -> ID .
    (70) arrayelt -> ID . [ expression ]
    (71) arrayelts -> ID . [ expression ] [ expression ]

  ! shift/reduce conflict for [ resolved as shift
    EQUALS          shift and go to state 44
    INCREMENTATION  shift and go to state 45
    DECREMENTATION  shift and go to state 46
    PLUS            reduce using rule 53 (expression -> ID .)
    MINUS           reduce using rule 53 (expression -> ID .)
    TIMES           reduce using rule 53 (expression -> ID .)
    DIVIDE          reduce using rule 53 (expression -> ID .)
    KHREJ           reduce using rule 53 (expression -> ID .)
    KMEL            reduce using rule 53 (expression -> ID .)
    ID              reduce using rule 53 (expression -> ID .)
    KTEB            reduce using rule 53 (expression -> ID .)
    (               reduce using rule 53 (expression -> ID .)
    INT             reduce using rule 53 (expression -> ID .)
    FLOAT           reduce using rule 53 (expression -> ID .)
    STRING          reduce using rule 53 (expression -> ID .)
    KHATE2          reduce using rule 53 (expression -> ID .)
    S7I7            reduce using rule 53 (expression -> ID .)
    WALO            reduce using rule 53 (expression -> ID .)
