Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUZ
    MSSE7
    DKHEL
    KHWI

Grammar

Rule 0     S' -> program
    ILA             reduce using rule 20 (instruction -> incrementation .)
    LKOLA           reduce using rule 20 (instruction -> incrementation .)
    MA7ED           reduce using rule 20 (instruction -> incrementation .)
    DIR             reduce using rule 20 (instruction -> incrementation .)
    QRA             reduce using rule 20 (instruction -> incrementation .)
    TOL             reduce using rule 20 (instruction -> incrementation .)
    TA3RIF          reduce using rule 20 (instruction -> incrementation .)
    RED             reduce using rule 20 (instruction -> incrementation .)
    [               reduce using rule 20 (instruction -> incrementation .)
    $end            reduce using rule 20 (instruction -> incrementation .)
    }               reduce using rule 20 (instruction -> incrementation .)


state 8

    (21) instruction -> decrementation .

    KHREJ           reduce using rule 21 (instruction -> decrementation .)
    KMEL            reduce using rule 21 (instruction -> decrementation .)
    ID              reduce using rule 21 (instruction -> decrementation .)
    MOJOD           reduce using rule 21 (instruction -> decrementation .)
    KTEB            reduce using rule 21 (instruction -> decrementation .)
    (               reduce using rule 21 (instruction -> decrementation .)
    MINUS           reduce using rule 21 (instruction -> decrementation .)
    PLUS            reduce using rule 21 (instruction -> decrementation .)
    INT             reduce using rule 21 (instruction -> decrementation .)
    FLOAT           reduce using rule 21 (instruction -> decrementation .)
    STRING          reduce using rule 21 (instruction -> decrementation .)
    KHATE2          reduce using rule 21 (instruction -> decrementation .)
    S7I7            reduce using rule 21 (instruction -> decrementation .)
    WALO            reduce using rule 21 (instruction -> decrementation .)
    JEREB           reduce using rule 21 (instruction -> decrementation .)
    ILA             reduce using rule 21 (instruction -> decrementation .)
    LKOLA           reduce using rule 21 (instruction -> decrementation .)
    MA7ED           reduce using rule 21 (instruction -> decrementation .)
    DIR             reduce using rule 21 (instruction -> decrementation .)
    QRA             reduce using rule 21 (instruction -> decrementation .)
    TOL             reduce using rule 21 (instruction -> decrementation .)
    TA3RIF          reduce using rule 21 (instruction -> decrementation .)
    RED             reduce using rule 21 (instruction -> decrementation .)
    [               reduce using rule 21 (instruction -> decrementation .)
    $end            reduce using rule 21 (instruction -> decrementation .)
    }               reduce using rule 21 (instruction -> decrementation .)


state 9

    (22) instruction -> expression .
    (53) expression -> expression . PLUS expression
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . TIMES expression
    (56) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    KHREJ           reduce using rule 22 (instruction -> expression .)
    KMEL            reduce using rule 22 (instruction -> expression .)
    ID              reduce using rule 22 (instruction -> expression .)
    MOJOD           reduce using rule 22 (instruction -> expression .)
    KTEB            reduce using rule 22 (instruction -> expression .)
    (               reduce using rule 22 (instruction -> expression .)
    INT             reduce using rule 22 (instruction -> expression .)
    FLOAT           reduce using rule 22 (instruction -> expression .)
    STRING          reduce using rule 22 (instruction -> expression .)
    KHATE2          reduce using rule 22 (instruction -> expression .)
    S7I7            reduce using rule 22 (instruction -> expression .)
    WALO            reduce using rule 22 (instruction -> expression .)
    JEREB           reduce using rule 22 (instruction -> expression .)
    ILA             reduce using rule 22 (instruction -> expression .)
    LKOLA           reduce using rule 22 (instruction -> expression .)
    MA7ED           reduce using rule 22 (instruction -> expression .)
    DIR             reduce using rule 22 (instruction -> expression .)
    QRA             reduce using rule 22 (instruction -> expression .)
    TOL             reduce using rule 22 (instruction -> expression .)
    TA3RIF          reduce using rule 22 (instruction -> expression .)
    RED             reduce using rule 22 (instruction -> expression .)
    [               reduce using rule 22 (instruction -> expression .)
    $end            reduce using rule 22 (instruction -> expression .)
    }               reduce using rule 22 (instruction -> expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53

  ! MINUS           [ reduce using rule 22 (instruction -> expression .) ]
  ! PLUS            [ reduce using rule 22 (instruction -> expression .) ]


state 10

    (23) instruction -> try .

    KHREJ           reduce using rule 23 (instruction -> try .)
    KMEL            reduce using rule 23 (instruction -> try .)
    ID              reduce using rule 23 (instruction -> try .)
    MOJOD           reduce using rule 23 (instruction -> try .)
    KTEB            reduce using rule 23 (instruction -> try .)
    (               reduce using rule 23 (instruction -> try .)
    MINUS           reduce using rule 23 (instruction -> try .)
    PLUS            reduce using rule 23 (instruction -> try .)
    INT             reduce using rule 23 (instruction -> try .)
    FLOAT           reduce using rule 23 (instruction -> try .)
    STRING          reduce using rule 23 (instruction -> try .)
    KHATE2          reduce using rule 23 (instruction -> try .)
    S7I7            reduce using rule 23 (instruction -> try .)
    WALO            reduce using rule 23 (instruction -> try .)
    JEREB           reduce using rule 23 (instruction -> try .)
    ILA             reduce using rule 23 (instruction -> try .)
    LKOLA           reduce using rule 23 (instruction -> try .)
    MA7ED           reduce using rule 23 (instruction -> try .)
    DIR             reduce using rule 23 (instruction -> try .)
    QRA             reduce using rule 23 (instruction -> try .)
    TOL             reduce using rule 23 (instruction -> try .)
    TA3RIF          reduce using rule 23 (instruction -> try .)
    RED             reduce using rule 23 (instruction -> try .)
    [               reduce using rule 23 (instruction -> try .)
    $end            reduce using rule 23 (instruction -> try .)
    }               reduce using rule 23 (instruction -> try .)


state 11

    (24) instruction -> if .

    KHREJ           reduce using rule 24 (instruction -> if .)
    KMEL            reduce using rule 24 (instruction -> if .)
    ID              reduce using rule 24 (instruction -> if .)
    MOJOD           reduce using rule 24 (instruction -> if .)
    KTEB            reduce using rule 24 (instruction -> if .)
    (               reduce using rule 24 (instruction -> if .)
    MINUS           reduce using rule 24 (instruction -> if .)
    PLUS            reduce using rule 24 (instruction -> if .)
    INT             reduce using rule 24 (instruction -> if .)
    FLOAT           reduce using rule 24 (instruction -> if .)
    STRING          reduce using rule 24 (instruction -> if .)
    KHATE2          reduce using rule 24 (instruction -> if .)
    S7I7            reduce using rule 24 (instruction -> if .)
    WALO            reduce using rule 24 (instruction -> if .)
    JEREB           reduce using rule 24 (instruction -> if .)
    ILA             reduce using rule 24 (instruction -> if .)
    LKOLA           reduce using rule 24 (instruction -> if .)
    MA7ED           reduce using rule 24 (instruction -> if .)
    DIR             reduce using rule 24 (instruction -> if .)
    QRA             reduce using rule 24 (instruction -> if .)
    TOL             reduce using rule 24 (instruction -> if .)
    TA3RIF          reduce using rule 24 (instruction -> if .)
    RED             reduce using rule 24 (instruction -> if .)
    [               reduce using rule 24 (instruction -> if .)
    $end            reduce using rule 24 (instruction -> if .)
    }               reduce using rule 24 (instruction -> if .)


state 12

    (25) instruction -> for .

    KHREJ           reduce using rule 25 (instruction -> for .)
    KMEL            reduce using rule 25 (instruction -> for .)
    ID              reduce using rule 25 (instruction -> for .)
    MOJOD           reduce using rule 25 (instruction -> for .)
    KTEB            reduce using rule 25 (instruction -> for .)
    (               reduce using rule 25 (instruction -> for .)
    MINUS           reduce using rule 25 (instruction -> for .)
    PLUS            reduce using rule 25 (instruction -> for .)
    INT             reduce using rule 25 (instruction -> for .)
    FLOAT           reduce using rule 25 (instruction -> for .)
    STRING          reduce using rule 25 (instruction -> for .)
    KHATE2          reduce using rule 25 (instruction -> for .)
    S7I7            reduce using rule 25 (instruction -> for .)
    WALO            reduce using rule 25 (instruction -> for .)
    JEREB           reduce using rule 25 (instruction -> for .)
    ILA             reduce using rule 25 (instruction -> for .)
    LKOLA           reduce using rule 25 (instruction -> for .)
    MA7ED           reduce using rule 25 (instruction -> for .)
    DIR             reduce using rule 25 (instruction -> for .)
    QRA             reduce using rule 25 (instruction -> for .)
    TOL             reduce using rule 25 (instruction -> for .)
    TA3RIF          reduce using rule 25 (instruction -> for .)
    RED             reduce using rule 25 (instruction -> for .)
    [               reduce using rule 25 (instruction -> for .)
    $end            reduce using rule 25 (instruction -> for .)
    }               reduce using rule 25 (instruction -> for .)


state 13

    (26) instruction -> KHREJ .

    KHREJ           reduce using rule 26 (instruction -> KHREJ .)
    KMEL            reduce using rule 26 (instruction -> KHREJ .)
    ID              reduce using rule 26 (instruction -> KHREJ .)
    MOJOD           reduce using rule 26 (instruction -> KHREJ .)
    KTEB            reduce using rule 26 (instruction -> KHREJ .)
    (               reduce using rule 26 (instruction -> KHREJ .)
    MINUS           reduce using rule 26 (instruction -> KHREJ .)
    PLUS            reduce using rule 26 (instruction -> KHREJ .)
    INT             reduce using rule 26 (instruction -> KHREJ .)
