Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    3AMM
    3AREF
    AKHIRAN
    B7AL
    DOUZ
    FI
    FTARED
    HUWA
    JEREB
    JIB
    KHREJ
    KMEL
    LAMBDA
    LKOLA
    M3A
    MACHIMA7ALI
    MAMTZAMENCH
    MASD9CH
    MEN
    MSE7
    NAW3
    QRA
    RED
    RJE3
    SEMICOLON
    TELE3
    TSNA
    WLAILA
    machi

Grammar

Rule 0     S' -> darija
    MA7ED           reduce using rule 14 (while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)


state 101

    (25) condition -> LPAREN condition RPAREN AW LPAREN condition . RPAREN
    (25) condition -> LPAREN condition . RPAREN AW LPAREN condition RPAREN
    (26) condition -> LPAREN condition . RPAREN WA LPAREN condition RPAREN
    (29) condition -> LPAREN condition . RPAREN WA condition
    (30) condition -> LPAREN condition . RPAREN AW condition
    (27) condition -> condition . WA LPAREN condition RPAREN
    (28) condition -> condition . AW LPAREN condition RPAREN
    (31) condition -> condition . WA condition
    (32) condition -> condition . AW condition

    RPAREN          shift and go to state 104
    WA              shift and go to state 54
    AW              shift and go to state 55


state 102

    (26) condition -> LPAREN condition RPAREN WA LPAREN condition . RPAREN
    (25) condition -> LPAREN condition . RPAREN AW LPAREN condition RPAREN
    (26) condition -> LPAREN condition . RPAREN WA LPAREN condition RPAREN
    (29) condition -> LPAREN condition . RPAREN WA condition
    (30) condition -> LPAREN condition . RPAREN AW condition
    (27) condition -> condition . WA LPAREN condition RPAREN
    (28) condition -> condition . AW LPAREN condition RPAREN
    (31) condition -> condition . WA condition
    (32) condition -> condition . AW condition

    RPAREN          shift and go to state 105
    WA              shift and go to state 54
    AW              shift and go to state 55


state 103

    (13) if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA . LBRACKET instruction_list RBRACKET

    LBRACKET        shift and go to state 106


state 104

    (25) condition -> LPAREN condition RPAREN AW LPAREN condition RPAREN .
    (25) condition -> LPAREN condition RPAREN . AW LPAREN condition RPAREN
    (26) condition -> LPAREN condition RPAREN . WA LPAREN condition RPAREN
    (29) condition -> LPAREN condition RPAREN . WA condition
    (30) condition -> LPAREN condition RPAREN . AW condition

    RPAREN          reduce using rule 25 (condition -> LPAREN condition RPAREN AW LPAREN condition RPAREN .)
    WA              reduce using rule 25 (condition -> LPAREN condition RPAREN AW LPAREN condition RPAREN .)
    AW              reduce using rule 25 (condition -> LPAREN condition RPAREN AW LPAREN condition RPAREN .)

  ! AW              [ shift and go to state 77 ]
  ! WA              [ shift and go to state 78 ]


state 105

    (26) condition -> LPAREN condition RPAREN WA LPAREN condition RPAREN .
    (25) condition -> LPAREN condition RPAREN . AW LPAREN condition RPAREN
    (26) condition -> LPAREN condition RPAREN . WA LPAREN condition RPAREN
    (29) condition -> LPAREN condition RPAREN . WA condition
    (30) condition -> LPAREN condition RPAREN . AW condition

    RPAREN          reduce using rule 26 (condition -> LPAREN condition RPAREN WA LPAREN condition RPAREN .)
    WA              reduce using rule 26 (condition -> LPAREN condition RPAREN WA LPAREN condition RPAREN .)
    AW              reduce using rule 26 (condition -> LPAREN condition RPAREN WA LPAREN condition RPAREN .)

  ! AW              [ shift and go to state 77 ]
  ! WA              [ shift and go to state 78 ]


state 106

    (13) if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET . instruction_list RBRACKET
    (23) instruction_list -> . instruction
    (24) instruction_list -> . instruction_list instruction
    (15) instruction -> . var_assign
    (16) instruction -> . printing
    (17) instruction -> . incrementation
    (18) instruction -> . decrementation
    (19) instruction -> . expression
    (20) instruction -> . if
    (21) instruction -> . while
    (22) instruction -> . empty
    (11) var_assign -> . ID EQUALS expression
    (53) printing -> . KTEB LPAREN condition RPAREN
    (54) printing -> . KTEB LPAREN incrementation RPAREN
    (55) printing -> . KTEB LPAREN decrementation RPAREN
    (9) incrementation -> . ID INCREMENTATION
    (10) decrementation -> . ID DECREMENTATION
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . MINUS expression
    (45) expression -> . PLUS expression
    (46) expression -> . ID
    (47) expression -> . INT
    (48) expression -> . FLOAT
    (49) expression -> . STRING
    (50) expression -> . KHATE2
    (51) expression -> . S7I7
    (52) expression -> . WALO
    (12) if -> . ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET
    (13) if -> . ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET
    (14) while -> . MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET
    (56) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KHATE2 resolved as shift
  ! shift/reduce conflict for S7I7 resolved as shift
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
    ID              shift and go to state 10
    KTEB            shift and go to state 11
    LPAREN          shift and go to state 12
    MINUS           shift and go to state 14
    PLUS            shift and go to state 13
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    KHATE2          shift and go to state 18
    S7I7            shift and go to state 19
    WALO            shift and go to state 20
    ILA             shift and go to state 21
    MA7ED           shift and go to state 22
    RBRACKET        reduce using rule 56 (empty -> .)

  ! ID              [ reduce using rule 56 (empty -> .) ]
  ! KTEB            [ reduce using rule 56 (empty -> .) ]
  ! LPAREN          [ reduce using rule 56 (empty -> .) ]
  ! MINUS           [ reduce using rule 56 (empty -> .) ]
  ! PLUS            [ reduce using rule 56 (empty -> .) ]
  ! INT             [ reduce using rule 56 (empty -> .) ]
  ! FLOAT           [ reduce using rule 56 (empty -> .) ]
  ! STRING          [ reduce using rule 56 (empty -> .) ]
  ! KHATE2          [ reduce using rule 56 (empty -> .) ]
  ! S7I7            [ reduce using rule 56 (empty -> .) ]
  ! WALO            [ reduce using rule 56 (empty -> .) ]
  ! ILA             [ reduce using rule 56 (empty -> .) ]
  ! MA7ED           [ reduce using rule 56 (empty -> .) ]

    instruction_list               shift and go to state 107
    instruction                    shift and go to state 82
    var_assign                     shift and go to state 83
    printing                       shift and go to state 84
    incrementation                 shift and go to state 85
    decrementation                 shift and go to state 86
    expression                     shift and go to state 87
    if                             shift and go to state 88
    while                          shift and go to state 89
    empty                          shift and go to state 90

state 107

    (13) if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list . RBRACKET
    (24) instruction_list -> instruction_list . instruction
    (15) instruction -> . var_assign
    (16) instruction -> . printing
    (17) instruction -> . incrementation
    (18) instruction -> . decrementation
    (19) instruction -> . expression
    (20) instruction -> . if
    (21) instruction -> . while
    (22) instruction -> . empty
    (11) var_assign -> . ID EQUALS expression
    (53) printing -> . KTEB LPAREN condition RPAREN
    (54) printing -> . KTEB LPAREN incrementation RPAREN
    (55) printing -> . KTEB LPAREN decrementation RPAREN
    (9) incrementation -> . ID INCREMENTATION
    (10) decrementation -> . ID DECREMENTATION
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . MINUS expression
    (45) expression -> . PLUS expression
    (46) expression -> . ID
    (47) expression -> . INT
    (48) expression -> . FLOAT
    (49) expression -> . STRING
    (50) expression -> . KHATE2
    (51) expression -> . S7I7
    (52) expression -> . WALO
    (12) if -> . ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET
    (13) if -> . ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET
    (14) while -> . MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET
    (56) empty -> .

  ! shift/reduce conflict for RBRACKET resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KHATE2 resolved as shift
  ! shift/reduce conflict for S7I7 resolved as shift
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
    RBRACKET        shift and go to state 108
    ID              shift and go to state 10
    KTEB            shift and go to state 11
    LPAREN          shift and go to state 12
    MINUS           shift and go to state 14
    PLUS            shift and go to state 13
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    KHATE2          shift and go to state 18
    S7I7            shift and go to state 19
    WALO            shift and go to state 20
    ILA             shift and go to state 21
    MA7ED           shift and go to state 22

  ! RBRACKET        [ reduce using rule 56 (empty -> .) ]
  ! ID              [ reduce using rule 56 (empty -> .) ]
  ! KTEB            [ reduce using rule 56 (empty -> .) ]
  ! LPAREN          [ reduce using rule 56 (empty -> .) ]
  ! MINUS           [ reduce using rule 56 (empty -> .) ]
  ! PLUS            [ reduce using rule 56 (empty -> .) ]
  ! INT             [ reduce using rule 56 (empty -> .) ]
  ! FLOAT           [ reduce using rule 56 (empty -> .) ]
  ! STRING          [ reduce using rule 56 (empty -> .) ]
  ! KHATE2          [ reduce using rule 56 (empty -> .) ]
  ! S7I7            [ reduce using rule 56 (empty -> .) ]
  ! WALO            [ reduce using rule 56 (empty -> .) ]
  ! ILA             [ reduce using rule 56 (empty -> .) ]
  ! MA7ED           [ reduce using rule 56 (empty -> .) ]

    instruction                    shift and go to state 99
    var_assign                     shift and go to state 83
    printing                       shift and go to state 84
    incrementation                 shift and go to state 85
    decrementation                 shift and go to state 86
    expression                     shift and go to state 87
    if                             shift and go to state 88
    while                          shift and go to state 89
    empty                          shift and go to state 90

state 108

    (13) if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET .

    $end            reduce using rule 13 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET .)
    RBRACKET        reduce using rule 13 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET .)
    ID              reduce using rule 13 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET .)
    KTEB            reduce using rule 13 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET .)
    LPAREN          reduce using rule 13 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET .)
    MINUS           reduce using rule 13 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET .)
    PLUS            reduce using rule 13 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET .)
    INT             reduce using rule 13 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET .)
    FLOAT           reduce using rule 13 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET .)
    STRING          reduce using rule 13 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET .)
    KHATE2          reduce using rule 13 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET .)
    S7I7            reduce using rule 13 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET .)
    WALO            reduce using rule 13 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET .)
    ILA             reduce using rule 13 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET .)
    MA7ED           reduce using rule 13 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 41 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 41 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 52 resolved as shift
WARNING: shift/reduce conflict for ID in state 75 resolved as shift
WARNING: shift/reduce conflict for KTEB in state 75 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 75 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 75 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 75 resolved as shift
WARNING: shift/reduce conflict for INT in state 75 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 75 resolved as shift
WARNING: shift/reduce conflict for STRING in state 75 resolved as shift
WARNING: shift/reduce conflict for KHATE2 in state 75 resolved as shift
WARNING: shift/reduce conflict for S7I7 in state 75 resolved as shift
WARNING: shift/reduce conflict for WALO in state 75 resolved as shift
WARNING: shift/reduce conflict for ILA in state 75 resolved as shift
WARNING: shift/reduce conflict for MA7ED in state 75 resolved as shift
WARNING: shift/reduce conflict for ID in state 76 resolved as shift
WARNING: shift/reduce conflict for KTEB in state 76 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 76 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 76 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 76 resolved as shift
WARNING: shift/reduce conflict for INT in state 76 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 76 resolved as shift
WARNING: shift/reduce conflict for STRING in state 76 resolved as shift
WARNING: shift/reduce conflict for KHATE2 in state 76 resolved as shift
WARNING: shift/reduce conflict for S7I7 in state 76 resolved as shift
WARNING: shift/reduce conflict for WALO in state 76 resolved as shift
WARNING: shift/reduce conflict for ILA in state 76 resolved as shift
WARNING: shift/reduce conflict for MA7ED in state 76 resolved as shift
WARNING: shift/reduce conflict for RBRACKET in state 81 resolved as shift
WARNING: shift/reduce conflict for ID in state 81 resolved as shift
WARNING: shift/reduce conflict for KTEB in state 81 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 81 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 81 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 81 resolved as shift
WARNING: shift/reduce conflict for INT in state 81 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 81 resolved as shift
WARNING: shift/reduce conflict for STRING in state 81 resolved as shift
WARNING: shift/reduce conflict for KHATE2 in state 81 resolved as shift
WARNING: shift/reduce conflict for S7I7 in state 81 resolved as shift
WARNING: shift/reduce conflict for WALO in state 81 resolved as shift
WARNING: shift/reduce conflict for ILA in state 81 resolved as shift
WARNING: shift/reduce conflict for MA7ED in state 81 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 87 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 87 resolved as shift
WARNING: shift/reduce conflict for RBRACKET in state 91 resolved as shift
WARNING: shift/reduce conflict for ID in state 91 resolved as shift
WARNING: shift/reduce conflict for KTEB in state 91 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 91 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 91 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 91 resolved as shift
WARNING: shift/reduce conflict for INT in state 91 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 91 resolved as shift
WARNING: shift/reduce conflict for STRING in state 91 resolved as shift
WARNING: shift/reduce conflict for KHATE2 in state 91 resolved as shift
WARNING: shift/reduce conflict for S7I7 in state 91 resolved as shift
WARNING: shift/reduce conflict for WALO in state 91 resolved as shift
WARNING: shift/reduce conflict for ILA in state 91 resolved as shift
WARNING: shift/reduce conflict for MA7ED in state 91 resolved as shift
WARNING: shift/reduce conflict for ID in state 106 resolved as shift
WARNING: shift/reduce conflict for KTEB in state 106 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 106 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 106 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 106 resolved as shift
WARNING: shift/reduce conflict for INT in state 106 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 106 resolved as shift
WARNING: shift/reduce conflict for STRING in state 106 resolved as shift
WARNING: shift/reduce conflict for KHATE2 in state 106 resolved as shift
WARNING: shift/reduce conflict for S7I7 in state 106 resolved as shift
WARNING: shift/reduce conflict for WALO in state 106 resolved as shift
WARNING: shift/reduce conflict for ILA in state 106 resolved as shift
WARNING: shift/reduce conflict for MA7ED in state 106 resolved as shift
WARNING: shift/reduce conflict for RBRACKET in state 107 resolved as shift
WARNING: shift/reduce conflict for ID in state 107 resolved as shift
WARNING: shift/reduce conflict for KTEB in state 107 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 107 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 107 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 107 resolved as shift
WARNING: shift/reduce conflict for INT in state 107 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 107 resolved as shift
WARNING: shift/reduce conflict for STRING in state 107 resolved as shift
WARNING: shift/reduce conflict for KHATE2 in state 107 resolved as shift
WARNING: shift/reduce conflict for S7I7 in state 107 resolved as shift
WARNING: shift/reduce conflict for WALO in state 107 resolved as shift
WARNING: shift/reduce conflict for ILA in state 107 resolved as shift
WARNING: shift/reduce conflict for MA7ED in state 107 resolved as shift
