Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RED             reduce using rule 19 (instruction -> printing .)
    [               reduce using rule 19 (instruction -> printing .)
    $end            reduce using rule 19 (instruction -> printing .)
    }               reduce using rule 19 (instruction -> printing .)


state 7

    (20) instruction -> incrementation .

    KHREJ           reduce using rule 20 (instruction -> incrementation .)
    KMEL            reduce using rule 20 (instruction -> incrementation .)
    ID              reduce using rule 20 (instruction -> incrementation .)
    MOJOD           reduce using rule 20 (instruction -> incrementation .)
    KTEB            reduce using rule 20 (instruction -> incrementation .)
    (               reduce using rule 20 (instruction -> incrementation .)
    MINUS           reduce using rule 20 (instruction -> incrementation .)
    PLUS            reduce using rule 20 (instruction -> incrementation .)
    INT             reduce using rule 20 (instruction -> incrementation .)
    FLOAT           reduce using rule 20 (instruction -> incrementation .)
    STRING          reduce using rule 20 (instruction -> incrementation .)
    KHATE2          reduce using rule 20 (instruction -> incrementation .)
    S7I7            reduce using rule 20 (instruction -> incrementation .)
    WALO            reduce using rule 20 (instruction -> incrementation .)
    JEREB           reduce using rule 20 (instruction -> incrementation .)
    ILA             reduce using rule 20 (instruction -> incrementation .)
    LKOLA           reduce using rule 20 (instruction -> incrementation .)
    MA7ED           reduce using rule 20 (instruction -> incrementation .)
    DIR             reduce using rule 20 (instruction -> incrementation .)
    QRA             reduce using rule 20 (instruction -> incrementation .)
    TOL             reduce using rule 20 (instruction -> incrementation .)
    TA3RIF          reduce using rule 20 (instruction -> incrementation .)
    RED             reduce using rule 20 (instruction -> incrementation .)
    [               reduce using rule 20 (instruction -> incrementation .)
    $end            reduce using rule 20 (instruction -> incrementation .)
    }               reduce using rule 20 (instruction -> incrementation .)


state 8

    (21) instruction -> decrementation .

    KHREJ           reduce using rule 21 (instruction -> decrementation .)
    KMEL            reduce using rule 21 (instruction -> decrementation .)
    ID              reduce using rule 21 (instruction -> decrementation .)
    MOJOD           reduce using rule 21 (instruction -> decrementation .)
    KTEB            reduce using rule 21 (instruction -> decrementation .)
    (               reduce using rule 21 (instruction -> decrementation .)
    MINUS           reduce using rule 21 (instruction -> decrementation .)
    PLUS            reduce using rule 21 (instruction -> decrementation .)
    INT             reduce using rule 21 (instruction -> decrementation .)
    FLOAT           reduce using rule 21 (instruction -> decrementation .)
    STRING          reduce using rule 21 (instruction -> decrementation .)
    KHATE2          reduce using rule 21 (instruction -> decrementation .)
    S7I7            reduce using rule 21 (instruction -> decrementation .)
    WALO            reduce using rule 21 (instruction -> decrementation .)
    JEREB           reduce using rule 21 (instruction -> decrementation .)
    ILA             reduce using rule 21 (instruction -> decrementation .)
    LKOLA           reduce using rule 21 (instruction -> decrementation .)
    MA7ED           reduce using rule 21 (instruction -> decrementation .)
    DIR             reduce using rule 21 (instruction -> decrementation .)
    QRA             reduce using rule 21 (instruction -> decrementation .)
    TOL             reduce using rule 21 (instruction -> decrementation .)
    TA3RIF          reduce using rule 21 (instruction -> decrementation .)
    RED             reduce using rule 21 (instruction -> decrementation .)
    [               reduce using rule 21 (instruction -> decrementation .)
    $end            reduce using rule 21 (instruction -> decrementation .)
    }               reduce using rule 21 (instruction -> decrementation .)


state 9

    (22) instruction -> expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . MODULO expression
    (60) expression -> expression . POWER expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    KHREJ           reduce using rule 22 (instruction -> expression .)
    KMEL            reduce using rule 22 (instruction -> expression .)
    ID              reduce using rule 22 (instruction -> expression .)
    MOJOD           reduce using rule 22 (instruction -> expression .)
    KTEB            reduce using rule 22 (instruction -> expression .)
    (               reduce using rule 22 (instruction -> expression .)
    INT             reduce using rule 22 (instruction -> expression .)
    FLOAT           reduce using rule 22 (instruction -> expression .)
    STRING          reduce using rule 22 (instruction -> expression .)
    KHATE2          reduce using rule 22 (instruction -> expression .)
    S7I7            reduce using rule 22 (instruction -> expression .)
    WALO            reduce using rule 22 (instruction -> expression .)
    JEREB           reduce using rule 22 (instruction -> expression .)
    ILA             reduce using rule 22 (instruction -> expression .)
    LKOLA           reduce using rule 22 (instruction -> expression .)
    MA7ED           reduce using rule 22 (instruction -> expression .)
    DIR             reduce using rule 22 (instruction -> expression .)
    QRA             reduce using rule 22 (instruction -> expression .)
    TOL             reduce using rule 22 (instruction -> expression .)
    TA3RIF          reduce using rule 22 (instruction -> expression .)
    RED             reduce using rule 22 (instruction -> expression .)
    [               reduce using rule 22 (instruction -> expression .)
    $end            reduce using rule 22 (instruction -> expression .)
    }               reduce using rule 22 (instruction -> expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53
    MODULO          shift and go to state 54
    POWER           shift and go to state 55

  ! MINUS           [ reduce using rule 22 (instruction -> expression .) ]
  ! PLUS            [ reduce using rule 22 (instruction -> expression .) ]


state 10

    (23) instruction -> try .

    KHREJ           reduce using rule 23 (instruction -> try .)
    KMEL            reduce using rule 23 (instruction -> try .)
    ID              reduce using rule 23 (instruction -> try .)
    MOJOD           reduce using rule 23 (instruction -> try .)
    KTEB            reduce using rule 23 (instruction -> try .)
    (               reduce using rule 23 (instruction -> try .)
    MINUS           reduce using rule 23 (instruction -> try .)
    PLUS            reduce using rule 23 (instruction -> try .)
    INT             reduce using rule 23 (instruction -> try .)
    FLOAT           reduce using rule 23 (instruction -> try .)
    STRING          reduce using rule 23 (instruction -> try .)
    KHATE2          reduce using rule 23 (instruction -> try .)
    S7I7            reduce using rule 23 (instruction -> try .)
    WALO            reduce using rule 23 (instruction -> try .)
    JEREB           reduce using rule 23 (instruction -> try .)
    ILA             reduce using rule 23 (instruction -> try .)
    LKOLA           reduce using rule 23 (instruction -> try .)
    MA7ED           reduce using rule 23 (instruction -> try .)
    DIR             reduce using rule 23 (instruction -> try .)
    QRA             reduce using rule 23 (instruction -> try .)
    TOL             reduce using rule 23 (instruction -> try .)
    TA3RIF          reduce using rule 23 (instruction -> try .)
    RED             reduce using rule 23 (instruction -> try .)
    [               reduce using rule 23 (instruction -> try .)
    $end            reduce using rule 23 (instruction -> try .)
    }               reduce using rule 23 (instruction -> try .)


state 11

    (24) instruction -> if .

    KHREJ           reduce using rule 24 (instruction -> if .)
    KMEL            reduce using rule 24 (instruction -> if .)
    ID              reduce using rule 24 (instruction -> if .)
    MOJOD           reduce using rule 24 (instruction -> if .)
    KTEB            reduce using rule 24 (instruction -> if .)
    (               reduce using rule 24 (instruction -> if .)
    MINUS           reduce using rule 24 (instruction -> if .)
    PLUS            reduce using rule 24 (instruction -> if .)
    INT             reduce using rule 24 (instruction -> if .)
    FLOAT           reduce using rule 24 (instruction -> if .)
    STRING          reduce using rule 24 (instruction -> if .)
    KHATE2          reduce using rule 24 (instruction -> if .)
    S7I7            reduce using rule 24 (instruction -> if .)
    WALO            reduce using rule 24 (instruction -> if .)
    JEREB           reduce using rule 24 (instruction -> if .)
    ILA             reduce using rule 24 (instruction -> if .)
    LKOLA           reduce using rule 24 (instruction -> if .)
    MA7ED           reduce using rule 24 (instruction -> if .)
    DIR             reduce using rule 24 (instruction -> if .)
    QRA             reduce using rule 24 (instruction -> if .)
    TOL             reduce using rule 24 (instruction -> if .)
    TA3RIF          reduce using rule 24 (instruction -> if .)
    RED             reduce using rule 24 (instruction -> if .)
    [               reduce using rule 24 (instruction -> if .)
    $end            reduce using rule 24 (instruction -> if .)
    }               reduce using rule 24 (instruction -> if .)


state 12

    (25) instruction -> for .

    KHREJ           reduce using rule 25 (instruction -> for .)
    KMEL            reduce using rule 25 (instruction -> for .)
    ID              reduce using rule 25 (instruction -> for .)
    MOJOD           reduce using rule 25 (instruction -> for .)
    KTEB            reduce using rule 25 (instruction -> for .)
    (               reduce using rule 25 (instruction -> for .)
    MINUS           reduce using rule 25 (instruction -> for .)
    PLUS            reduce using rule 25 (instruction -> for .)
    INT             reduce using rule 25 (instruction -> for .)
    FLOAT           reduce using rule 25 (instruction -> for .)
    STRING          reduce using rule 25 (instruction -> for .)
    KHATE2          reduce using rule 25 (instruction -> for .)
