Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    3AMM
    DOUZ
    3AKSS
    3AREF
    RED
    TELE3
    NAW3

Grammar

Rule 0     S' -> program
    (               reduce using rule 23 (instruction -> KMEL .)
    MINUS           reduce using rule 23 (instruction -> KMEL .)
    +               reduce using rule 23 (instruction -> KMEL .)
    INT             reduce using rule 23 (instruction -> KMEL .)
    FLOAT           reduce using rule 23 (instruction -> KMEL .)
    STRING          reduce using rule 23 (instruction -> KMEL .)
    KHATE2          reduce using rule 23 (instruction -> KMEL .)
    S7I7            reduce using rule 23 (instruction -> KMEL .)
    WALO            reduce using rule 23 (instruction -> KMEL .)
    JEREB           reduce using rule 23 (instruction -> KMEL .)
    ILA             reduce using rule 23 (instruction -> KMEL .)
    LKOLA           reduce using rule 23 (instruction -> KMEL .)
    MA7ED           reduce using rule 23 (instruction -> KMEL .)
    DIR             reduce using rule 23 (instruction -> KMEL .)
    QRA             reduce using rule 23 (instruction -> KMEL .)
    [               reduce using rule 23 (instruction -> KMEL .)
    $end            reduce using rule 23 (instruction -> KMEL .)
    }               reduce using rule 23 (instruction -> KMEL .)


state 14

    (24) instruction -> while .

    KHREJ           reduce using rule 24 (instruction -> while .)
    KMEL            reduce using rule 24 (instruction -> while .)
    ID              reduce using rule 24 (instruction -> while .)
    KTEB            reduce using rule 24 (instruction -> while .)
    (               reduce using rule 24 (instruction -> while .)
    MINUS           reduce using rule 24 (instruction -> while .)
    +               reduce using rule 24 (instruction -> while .)
    INT             reduce using rule 24 (instruction -> while .)
    FLOAT           reduce using rule 24 (instruction -> while .)
    STRING          reduce using rule 24 (instruction -> while .)
    KHATE2          reduce using rule 24 (instruction -> while .)
    S7I7            reduce using rule 24 (instruction -> while .)
    WALO            reduce using rule 24 (instruction -> while .)
    JEREB           reduce using rule 24 (instruction -> while .)
    ILA             reduce using rule 24 (instruction -> while .)
    LKOLA           reduce using rule 24 (instruction -> while .)
    MA7ED           reduce using rule 24 (instruction -> while .)
    DIR             reduce using rule 24 (instruction -> while .)
    QRA             reduce using rule 24 (instruction -> while .)
    [               reduce using rule 24 (instruction -> while .)
    $end            reduce using rule 24 (instruction -> while .)
    }               reduce using rule 24 (instruction -> while .)


state 15

    (25) instruction -> doWhile .

    KHREJ           reduce using rule 25 (instruction -> doWhile .)
    KMEL            reduce using rule 25 (instruction -> doWhile .)
    ID              reduce using rule 25 (instruction -> doWhile .)
    KTEB            reduce using rule 25 (instruction -> doWhile .)
    (               reduce using rule 25 (instruction -> doWhile .)
    MINUS           reduce using rule 25 (instruction -> doWhile .)
    +               reduce using rule 25 (instruction -> doWhile .)
    INT             reduce using rule 25 (instruction -> doWhile .)
    FLOAT           reduce using rule 25 (instruction -> doWhile .)
    STRING          reduce using rule 25 (instruction -> doWhile .)
    KHATE2          reduce using rule 25 (instruction -> doWhile .)
    S7I7            reduce using rule 25 (instruction -> doWhile .)
    WALO            reduce using rule 25 (instruction -> doWhile .)
    JEREB           reduce using rule 25 (instruction -> doWhile .)
    ILA             reduce using rule 25 (instruction -> doWhile .)
    LKOLA           reduce using rule 25 (instruction -> doWhile .)
    MA7ED           reduce using rule 25 (instruction -> doWhile .)
    DIR             reduce using rule 25 (instruction -> doWhile .)
    QRA             reduce using rule 25 (instruction -> doWhile .)
    [               reduce using rule 25 (instruction -> doWhile .)
    $end            reduce using rule 25 (instruction -> doWhile .)
    }               reduce using rule 25 (instruction -> doWhile .)


state 16

    (26) instruction -> input .

    KHREJ           reduce using rule 26 (instruction -> input .)
    KMEL            reduce using rule 26 (instruction -> input .)
    ID              reduce using rule 26 (instruction -> input .)
    KTEB            reduce using rule 26 (instruction -> input .)
    (               reduce using rule 26 (instruction -> input .)
    MINUS           reduce using rule 26 (instruction -> input .)
    +               reduce using rule 26 (instruction -> input .)
    INT             reduce using rule 26 (instruction -> input .)
    FLOAT           reduce using rule 26 (instruction -> input .)
    STRING          reduce using rule 26 (instruction -> input .)
    KHATE2          reduce using rule 26 (instruction -> input .)
    S7I7            reduce using rule 26 (instruction -> input .)
    WALO            reduce using rule 26 (instruction -> input .)
    JEREB           reduce using rule 26 (instruction -> input .)
    ILA             reduce using rule 26 (instruction -> input .)
    LKOLA           reduce using rule 26 (instruction -> input .)
    MA7ED           reduce using rule 26 (instruction -> input .)
    DIR             reduce using rule 26 (instruction -> input .)
    QRA             reduce using rule 26 (instruction -> input .)
    [               reduce using rule 26 (instruction -> input .)
    $end            reduce using rule 26 (instruction -> input .)
    }               reduce using rule 26 (instruction -> input .)


state 17

    (27) instruction -> empty .

    KHREJ           reduce using rule 27 (instruction -> empty .)
    KMEL            reduce using rule 27 (instruction -> empty .)
    ID              reduce using rule 27 (instruction -> empty .)
    KTEB            reduce using rule 27 (instruction -> empty .)
    (               reduce using rule 27 (instruction -> empty .)
    MINUS           reduce using rule 27 (instruction -> empty .)
    +               reduce using rule 27 (instruction -> empty .)
    INT             reduce using rule 27 (instruction -> empty .)
    FLOAT           reduce using rule 27 (instruction -> empty .)
    STRING          reduce using rule 27 (instruction -> empty .)
    KHATE2          reduce using rule 27 (instruction -> empty .)
    S7I7            reduce using rule 27 (instruction -> empty .)
    WALO            reduce using rule 27 (instruction -> empty .)
    JEREB           reduce using rule 27 (instruction -> empty .)
    ILA             reduce using rule 27 (instruction -> empty .)
    LKOLA           reduce using rule 27 (instruction -> empty .)
    MA7ED           reduce using rule 27 (instruction -> empty .)
    DIR             reduce using rule 27 (instruction -> empty .)
    QRA             reduce using rule 27 (instruction -> empty .)
    [               reduce using rule 27 (instruction -> empty .)
    $end            reduce using rule 27 (instruction -> empty .)
    }               reduce using rule 27 (instruction -> empty .)


state 18

    (4) var_assign -> ID . EQUALS expression
    (5) var_assign -> ID . EQUALS input
    (2) incrementation -> ID . INCREMENTATION
    (3) decrementation -> ID . DECREMENTATION
    (52) expression -> ID .

    EQUALS          shift and go to state 42
    INCREMENTATION  shift and go to state 43
    DECREMENTATION  shift and go to state 44
    +               reduce using rule 52 (expression -> ID .)
    MINUS           reduce using rule 52 (expression -> ID .)
    TIMES           reduce using rule 52 (expression -> ID .)
    DIVIDE          reduce using rule 52 (expression -> ID .)
    KHREJ           reduce using rule 52 (expression -> ID .)
    KMEL            reduce using rule 52 (expression -> ID .)
    ID              reduce using rule 52 (expression -> ID .)
    KTEB            reduce using rule 52 (expression -> ID .)
    (               reduce using rule 52 (expression -> ID .)
    INT             reduce using rule 52 (expression -> ID .)
    FLOAT           reduce using rule 52 (expression -> ID .)
    STRING          reduce using rule 52 (expression -> ID .)
    KHATE2          reduce using rule 52 (expression -> ID .)
    S7I7            reduce using rule 52 (expression -> ID .)
    WALO            reduce using rule 52 (expression -> ID .)
    JEREB           reduce using rule 52 (expression -> ID .)
    ILA             reduce using rule 52 (expression -> ID .)
    LKOLA           reduce using rule 52 (expression -> ID .)
    MA7ED           reduce using rule 52 (expression -> ID .)
    DIR             reduce using rule 52 (expression -> ID .)
    QRA             reduce using rule 52 (expression -> ID .)
    [               reduce using rule 52 (expression -> ID .)
    $end            reduce using rule 52 (expression -> ID .)
    }               reduce using rule 52 (expression -> ID .)


state 19

    (67) printing -> KTEB . ( condition )
    (68) printing -> KTEB . ( incrementation )
    (69) printing -> KTEB . ( decrementation )

    (               shift and go to state 45


state 20

    (49) expression -> ( . expression )
    (45) expression -> . expression + expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . ( expression )
    (50) expression -> . MINUS expression
    (51) expression -> . + expression
    (52) expression -> . ID
    (57) expression -> . INT
    (58) expression -> . FLOAT
    (59) expression -> . STRING
    (60) expression -> . KHATE2
    (61) expression -> . S7I7
    (62) expression -> . WALO
    (63) expression -> . array
    (66) array -> . [ arraylist ]

    (               shift and go to state 20
