Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    3AMM
    3AREF
    AKHIRAN
    DOUZ
    HUWA
    JEREB
    LKOLA
    MASD9CH
    NAW3
    RED
    SEMICOLON
    TELE3
    WLAILA
    machi

Grammar

Rule 0     S' -> darija
    KHREJ           reduce using rule 11 (incrementation -> ID INCREMENTATION .)
    KMEL            reduce using rule 11 (incrementation -> ID INCREMENTATION .)
    ID              reduce using rule 11 (incrementation -> ID INCREMENTATION .)
    KTEB            reduce using rule 11 (incrementation -> ID INCREMENTATION .)
    LPAREN          reduce using rule 11 (incrementation -> ID INCREMENTATION .)
    MINUS           reduce using rule 11 (incrementation -> ID INCREMENTATION .)
    PLUS            reduce using rule 11 (incrementation -> ID INCREMENTATION .)
    INT             reduce using rule 11 (incrementation -> ID INCREMENTATION .)
    FLOAT           reduce using rule 11 (incrementation -> ID INCREMENTATION .)
    STRING          reduce using rule 11 (incrementation -> ID INCREMENTATION .)
    KHATE2          reduce using rule 11 (incrementation -> ID INCREMENTATION .)
    S7I7            reduce using rule 11 (incrementation -> ID INCREMENTATION .)
    WALO            reduce using rule 11 (incrementation -> ID INCREMENTATION .)
    ILA             reduce using rule 11 (incrementation -> ID INCREMENTATION .)
    MA7ED           reduce using rule 11 (incrementation -> ID INCREMENTATION .)
    DIR             reduce using rule 11 (incrementation -> ID INCREMENTATION .)
    QRA             reduce using rule 11 (incrementation -> ID INCREMENTATION .)


state 33

    (12) decrementation -> ID DECREMENTATION .

    $end            reduce using rule 12 (decrementation -> ID DECREMENTATION .)
    RPAREN          reduce using rule 12 (decrementation -> ID DECREMENTATION .)
    RBRACKET        reduce using rule 12 (decrementation -> ID DECREMENTATION .)
    KHREJ           reduce using rule 12 (decrementation -> ID DECREMENTATION .)
    KMEL            reduce using rule 12 (decrementation -> ID DECREMENTATION .)
    ID              reduce using rule 12 (decrementation -> ID DECREMENTATION .)
    KTEB            reduce using rule 12 (decrementation -> ID DECREMENTATION .)
    LPAREN          reduce using rule 12 (decrementation -> ID DECREMENTATION .)
    MINUS           reduce using rule 12 (decrementation -> ID DECREMENTATION .)
    PLUS            reduce using rule 12 (decrementation -> ID DECREMENTATION .)
    INT             reduce using rule 12 (decrementation -> ID DECREMENTATION .)
    FLOAT           reduce using rule 12 (decrementation -> ID DECREMENTATION .)
    STRING          reduce using rule 12 (decrementation -> ID DECREMENTATION .)
    KHATE2          reduce using rule 12 (decrementation -> ID DECREMENTATION .)
    S7I7            reduce using rule 12 (decrementation -> ID DECREMENTATION .)
    WALO            reduce using rule 12 (decrementation -> ID DECREMENTATION .)
    ILA             reduce using rule 12 (decrementation -> ID DECREMENTATION .)
    MA7ED           reduce using rule 12 (decrementation -> ID DECREMENTATION .)
    DIR             reduce using rule 12 (decrementation -> ID DECREMENTATION .)
    QRA             reduce using rule 12 (decrementation -> ID DECREMENTATION .)


state 34

    (64) printing -> KTEB LPAREN . condition RPAREN
    (65) printing -> KTEB LPAREN . incrementation RPAREN
    (66) printing -> KTEB LPAREN . decrementation RPAREN
    (33) condition -> . LPAREN condition RPAREN AW LPAREN condition RPAREN
    (34) condition -> . LPAREN condition RPAREN WA LPAREN condition RPAREN
    (35) condition -> . condition WA LPAREN condition RPAREN
    (36) condition -> . condition AW LPAREN condition RPAREN
    (37) condition -> . LPAREN condition RPAREN WA condition
    (38) condition -> . LPAREN condition RPAREN AW condition
    (39) condition -> . condition WA condition
    (40) condition -> . condition AW condition
    (41) condition -> . expression SUP expression
    (42) condition -> . expression INF expression
    (43) condition -> . expression EQUALSCOMP expression
    (44) condition -> . expression SUPEQUALS expression
    (45) condition -> . expression INFEQUALS expression
    (46) condition -> . expression DIFFERENT expression
    (47) condition -> . expression
    (11) incrementation -> . ID INCREMENTATION
    (12) decrementation -> . ID DECREMENTATION
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . ID
    (58) expression -> . INT
    (59) expression -> . FLOAT
    (60) expression -> . STRING
    (61) expression -> . KHATE2
    (62) expression -> . S7I7
    (63) expression -> . WALO

    LPAREN          shift and go to state 49
    ID              shift and go to state 54
    MINUS           shift and go to state 16
    PLUS            shift and go to state 15
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    KHATE2          shift and go to state 20
    S7I7            shift and go to state 21
    WALO            shift and go to state 22

    condition                      shift and go to state 50
    incrementation                 shift and go to state 51
    decrementation                 shift and go to state 52
    expression                     shift and go to state 53

state 35

    (52) expression -> LPAREN expression . RPAREN
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 55
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30


state 36

    (55) expression -> ID .

    RPAREN          reduce using rule 55 (expression -> ID .)
    PLUS            reduce using rule 55 (expression -> ID .)
    MINUS           reduce using rule 55 (expression -> ID .)
    TIMES           reduce using rule 55 (expression -> ID .)
    DIVIDE          reduce using rule 55 (expression -> ID .)
    $end            reduce using rule 55 (expression -> ID .)
    RBRACKET        reduce using rule 55 (expression -> ID .)
    KHREJ           reduce using rule 55 (expression -> ID .)
    KMEL            reduce using rule 55 (expression -> ID .)
    ID              reduce using rule 55 (expression -> ID .)
    KTEB            reduce using rule 55 (expression -> ID .)
    LPAREN          reduce using rule 55 (expression -> ID .)
    INT             reduce using rule 55 (expression -> ID .)
    FLOAT           reduce using rule 55 (expression -> ID .)
    STRING          reduce using rule 55 (expression -> ID .)
    KHATE2          reduce using rule 55 (expression -> ID .)
    S7I7            reduce using rule 55 (expression -> ID .)
    WALO            reduce using rule 55 (expression -> ID .)
    ILA             reduce using rule 55 (expression -> ID .)
    MA7ED           reduce using rule 55 (expression -> ID .)
    DIR             reduce using rule 55 (expression -> ID .)
    QRA             reduce using rule 55 (expression -> ID .)
    SUP             reduce using rule 55 (expression -> ID .)
    INF             reduce using rule 55 (expression -> ID .)
    EQUALSCOMP      reduce using rule 55 (expression -> ID .)
    SUPEQUALS       reduce using rule 55 (expression -> ID .)
    INFEQUALS       reduce using rule 55 (expression -> ID .)
    DIFFERENT       reduce using rule 55 (expression -> ID .)
    WA              reduce using rule 55 (expression -> ID .)
    AW              reduce using rule 55 (expression -> ID .)


state 37

    (54) expression -> PLUS expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 54 (expression -> PLUS expression .)
    MINUS           reduce using rule 54 (expression -> PLUS expression .)
    $end            reduce using rule 54 (expression -> PLUS expression .)
    RPAREN          reduce using rule 54 (expression -> PLUS expression .)
    RBRACKET        reduce using rule 54 (expression -> PLUS expression .)
    KHREJ           reduce using rule 54 (expression -> PLUS expression .)
    KMEL            reduce using rule 54 (expression -> PLUS expression .)
    ID              reduce using rule 54 (expression -> PLUS expression .)
    KTEB            reduce using rule 54 (expression -> PLUS expression .)
    LPAREN          reduce using rule 54 (expression -> PLUS expression .)
    INT             reduce using rule 54 (expression -> PLUS expression .)
    FLOAT           reduce using rule 54 (expression -> PLUS expression .)
    STRING          reduce using rule 54 (expression -> PLUS expression .)
    KHATE2          reduce using rule 54 (expression -> PLUS expression .)
    S7I7            reduce using rule 54 (expression -> PLUS expression .)
    WALO            reduce using rule 54 (expression -> PLUS expression .)
    ILA             reduce using rule 54 (expression -> PLUS expression .)
    MA7ED           reduce using rule 54 (expression -> PLUS expression .)
    DIR             reduce using rule 54 (expression -> PLUS expression .)
    QRA             reduce using rule 54 (expression -> PLUS expression .)
    SUP             reduce using rule 54 (expression -> PLUS expression .)
    INF             reduce using rule 54 (expression -> PLUS expression .)
    EQUALSCOMP      reduce using rule 54 (expression -> PLUS expression .)
    SUPEQUALS       reduce using rule 54 (expression -> PLUS expression .)
    INFEQUALS       reduce using rule 54 (expression -> PLUS expression .)
    DIFFERENT       reduce using rule 54 (expression -> PLUS expression .)
    WA              reduce using rule 54 (expression -> PLUS expression .)
    AW              reduce using rule 54 (expression -> PLUS expression .)
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30

  ! TIMES           [ reduce using rule 54 (expression -> PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 54 (expression -> PLUS expression .) ]
  ! PLUS            [ shift and go to state 27 ]
  ! MINUS           [ shift and go to state 28 ]


state 38

    (53) expression -> MINUS expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 53 (expression -> MINUS expression .)
    MINUS           reduce using rule 53 (expression -> MINUS expression .)
    $end            reduce using rule 53 (expression -> MINUS expression .)
    RPAREN          reduce using rule 53 (expression -> MINUS expression .)
    RBRACKET        reduce using rule 53 (expression -> MINUS expression .)
    KHREJ           reduce using rule 53 (expression -> MINUS expression .)
