Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    SEMICOLON
    NAW3
    3AREF
    WLAILA
    MASD9CH
    AKHIRAN
    LKOLA
    3AMM
    HUWA
    machi
    DOUZ
    TELE3
    RED
    JEREB

Grammar

Rule 0     S' -> darija
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . MINUS expression
    (48) expression -> . PLUS expression
    (49) expression -> . ID
    (51) expression -> . INT
    (52) expression -> . FLOAT
    (53) expression -> . STRING
    (54) expression -> . KHATE2
    (55) expression -> . S7I7
    (56) expression -> . WALO

    LPAREN          shift and go to state 44
    MINUS           shift and go to state 14
    PLUS            shift and go to state 13
    ID              shift and go to state 32
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    KHATE2          shift and go to state 18
    S7I7            shift and go to state 19
    WALO            shift and go to state 20

    condition                      shift and go to state 108
    expression                     shift and go to state 55

state 100

    (33) condition -> LPAREN condition RPAREN AW condition .
    (30) condition -> condition . WA LPAREN condition RPAREN
    (31) condition -> condition . AW LPAREN condition RPAREN
    (34) condition -> condition . WA condition
    (35) condition -> condition . AW condition

    RPAREN          reduce using rule 33 (condition -> LPAREN condition RPAREN AW condition .)
    WA              reduce using rule 33 (condition -> LPAREN condition RPAREN AW condition .)
    AW              reduce using rule 33 (condition -> LPAREN condition RPAREN AW condition .)

  ! WA              [ shift and go to state 57 ]
  ! AW              [ shift and go to state 58 ]


state 101

    (29) condition -> LPAREN condition RPAREN WA LPAREN . condition RPAREN
    (28) condition -> LPAREN . condition RPAREN AW LPAREN condition RPAREN
    (29) condition -> LPAREN . condition RPAREN WA LPAREN condition RPAREN
    (32) condition -> LPAREN . condition RPAREN WA condition
    (33) condition -> LPAREN . condition RPAREN AW condition
    (46) expression -> LPAREN . expression RPAREN
    (28) condition -> . LPAREN condition RPAREN AW LPAREN condition RPAREN
    (29) condition -> . LPAREN condition RPAREN WA LPAREN condition RPAREN
    (30) condition -> . condition WA LPAREN condition RPAREN
    (31) condition -> . condition AW LPAREN condition RPAREN
    (32) condition -> . LPAREN condition RPAREN WA condition
    (33) condition -> . LPAREN condition RPAREN AW condition
    (34) condition -> . condition WA condition
    (35) condition -> . condition AW condition
    (36) condition -> . expression SUP expression
    (37) condition -> . expression INF expression
    (38) condition -> . expression EQUALSCOMP expression
    (39) condition -> . expression SUPEQUALS expression
    (40) condition -> . expression INFEQUALS expression
    (41) condition -> . expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . MINUS expression
    (48) expression -> . PLUS expression
    (49) expression -> . ID
    (51) expression -> . INT
    (52) expression -> . FLOAT
    (53) expression -> . STRING
    (54) expression -> . KHATE2
    (55) expression -> . S7I7
    (56) expression -> . WALO

    LPAREN          shift and go to state 44
    MINUS           shift and go to state 14
    PLUS            shift and go to state 13
    ID              shift and go to state 32
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    KHATE2          shift and go to state 18
    S7I7            shift and go to state 19
    WALO            shift and go to state 20

    condition                      shift and go to state 109
    expression                     shift and go to state 55

state 102

    (32) condition -> LPAREN condition RPAREN WA condition .
    (30) condition -> condition . WA LPAREN condition RPAREN
    (31) condition -> condition . AW LPAREN condition RPAREN
    (34) condition -> condition . WA condition
    (35) condition -> condition . AW condition

    RPAREN          reduce using rule 32 (condition -> LPAREN condition RPAREN WA condition .)
    WA              reduce using rule 32 (condition -> LPAREN condition RPAREN WA condition .)
    AW              reduce using rule 32 (condition -> LPAREN condition RPAREN WA condition .)

  ! WA              [ shift and go to state 57 ]
  ! AW              [ shift and go to state 58 ]


state 103

    (30) condition -> condition WA LPAREN condition RPAREN .
    (28) condition -> LPAREN condition RPAREN . AW LPAREN condition RPAREN
    (29) condition -> LPAREN condition RPAREN . WA LPAREN condition RPAREN
    (32) condition -> LPAREN condition RPAREN . WA condition
    (33) condition -> LPAREN condition RPAREN . AW condition

    RPAREN          reduce using rule 30 (condition -> condition WA LPAREN condition RPAREN .)
    WA              reduce using rule 30 (condition -> condition WA LPAREN condition RPAREN .)
    AW              reduce using rule 30 (condition -> condition WA LPAREN condition RPAREN .)

  ! AW              [ shift and go to state 82 ]
  ! WA              [ shift and go to state 83 ]


state 104

    (31) condition -> condition AW LPAREN condition RPAREN .
    (28) condition -> LPAREN condition RPAREN . AW LPAREN condition RPAREN
    (29) condition -> LPAREN condition RPAREN . WA LPAREN condition RPAREN
    (32) condition -> LPAREN condition RPAREN . WA condition
    (33) condition -> LPAREN condition RPAREN . AW condition

    RPAREN          reduce using rule 31 (condition -> condition AW LPAREN condition RPAREN .)
    WA              reduce using rule 31 (condition -> condition AW LPAREN condition RPAREN .)
    AW              reduce using rule 31 (condition -> condition AW LPAREN condition RPAREN .)

  ! AW              [ shift and go to state 82 ]
  ! WA              [ shift and go to state 83 ]


state 105

    (13) if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .
    (14) if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET . WLA LBRACKET instruction_list RBRACKET

    $end            reduce using rule 13 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    RBRACKET        reduce using rule 13 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    KHREJ           reduce using rule 13 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    KMEL            reduce using rule 13 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    ID              reduce using rule 13 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    KTEB            reduce using rule 13 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    LPAREN          reduce using rule 13 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    MINUS           reduce using rule 13 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    PLUS            reduce using rule 13 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    INT             reduce using rule 13 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    FLOAT           reduce using rule 13 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    STRING          reduce using rule 13 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    KHATE2          reduce using rule 13 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    S7I7            reduce using rule 13 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    WALO            reduce using rule 13 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    ILA             reduce using rule 13 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    MA7ED           reduce using rule 13 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    WLA             shift and go to state 110


state 106

    (27) instruction_list -> instruction_list instruction .

    RBRACKET        reduce using rule 27 (instruction_list -> instruction_list instruction .)
    KHREJ           reduce using rule 27 (instruction_list -> instruction_list instruction .)
    KMEL            reduce using rule 27 (instruction_list -> instruction_list instruction .)
    ID              reduce using rule 27 (instruction_list -> instruction_list instruction .)
    KTEB            reduce using rule 27 (instruction_list -> instruction_list instruction .)
    LPAREN          reduce using rule 27 (instruction_list -> instruction_list instruction .)
    MINUS           reduce using rule 27 (instruction_list -> instruction_list instruction .)
    PLUS            reduce using rule 27 (instruction_list -> instruction_list instruction .)
    INT             reduce using rule 27 (instruction_list -> instruction_list instruction .)
    FLOAT           reduce using rule 27 (instruction_list -> instruction_list instruction .)
    STRING          reduce using rule 27 (instruction_list -> instruction_list instruction .)
    KHATE2          reduce using rule 27 (instruction_list -> instruction_list instruction .)
    S7I7            reduce using rule 27 (instruction_list -> instruction_list instruction .)
    WALO            reduce using rule 27 (instruction_list -> instruction_list instruction .)
    ILA             reduce using rule 27 (instruction_list -> instruction_list instruction .)
    MA7ED           reduce using rule 27 (instruction_list -> instruction_list instruction .)


state 107

    (15) while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .

    $end            reduce using rule 15 (while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    RBRACKET        reduce using rule 15 (while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    KHREJ           reduce using rule 15 (while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    KMEL            reduce using rule 15 (while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    ID              reduce using rule 15 (while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    KTEB            reduce using rule 15 (while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    LPAREN          reduce using rule 15 (while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    MINUS           reduce using rule 15 (while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    PLUS            reduce using rule 15 (while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    INT             reduce using rule 15 (while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    FLOAT           reduce using rule 15 (while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    STRING          reduce using rule 15 (while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    KHATE2          reduce using rule 15 (while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    S7I7            reduce using rule 15 (while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    WALO            reduce using rule 15 (while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    ILA             reduce using rule 15 (while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    MA7ED           reduce using rule 15 (while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)


state 108

    (28) condition -> LPAREN condition RPAREN AW LPAREN condition . RPAREN
    (28) condition -> LPAREN condition . RPAREN AW LPAREN condition RPAREN
    (29) condition -> LPAREN condition . RPAREN WA LPAREN condition RPAREN
    (32) condition -> LPAREN condition . RPAREN WA condition
    (33) condition -> LPAREN condition . RPAREN AW condition
    (30) condition -> condition . WA LPAREN condition RPAREN
    (31) condition -> condition . AW LPAREN condition RPAREN
    (34) condition -> condition . WA condition
    (35) condition -> condition . AW condition

    RPAREN          shift and go to state 111
    WA              shift and go to state 57
    AW              shift and go to state 58


state 109

    (29) condition -> LPAREN condition RPAREN WA LPAREN condition . RPAREN
    (28) condition -> LPAREN condition . RPAREN AW LPAREN condition RPAREN
    (29) condition -> LPAREN condition . RPAREN WA LPAREN condition RPAREN
    (32) condition -> LPAREN condition . RPAREN WA condition
    (33) condition -> LPAREN condition . RPAREN AW condition
    (30) condition -> condition . WA LPAREN condition RPAREN
    (31) condition -> condition . AW LPAREN condition RPAREN
    (34) condition -> condition . WA condition
    (35) condition -> condition . AW condition

    RPAREN          shift and go to state 112
    WA              shift and go to state 57
    AW              shift and go to state 58


state 110

    (14) if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA . LBRACKET instruction_list RBRACKET

    LBRACKET        shift and go to state 113


state 111

    (28) condition -> LPAREN condition RPAREN AW LPAREN condition RPAREN .
    (28) condition -> LPAREN condition RPAREN . AW LPAREN condition RPAREN
    (29) condition -> LPAREN condition RPAREN . WA LPAREN condition RPAREN
    (32) condition -> LPAREN condition RPAREN . WA condition
    (33) condition -> LPAREN condition RPAREN . AW condition

    RPAREN          reduce using rule 28 (condition -> LPAREN condition RPAREN AW LPAREN condition RPAREN .)
    WA              reduce using rule 28 (condition -> LPAREN condition RPAREN AW LPAREN condition RPAREN .)
    AW              reduce using rule 28 (condition -> LPAREN condition RPAREN AW LPAREN condition RPAREN .)

  ! AW              [ shift and go to state 82 ]
  ! WA              [ shift and go to state 83 ]


state 112

    (29) condition -> LPAREN condition RPAREN WA LPAREN condition RPAREN .
    (28) condition -> LPAREN condition RPAREN . AW LPAREN condition RPAREN
    (29) condition -> LPAREN condition RPAREN . WA LPAREN condition RPAREN
    (32) condition -> LPAREN condition RPAREN . WA condition
    (33) condition -> LPAREN condition RPAREN . AW condition

    RPAREN          reduce using rule 29 (condition -> LPAREN condition RPAREN WA LPAREN condition RPAREN .)
    WA              reduce using rule 29 (condition -> LPAREN condition RPAREN WA LPAREN condition RPAREN .)
    AW              reduce using rule 29 (condition -> LPAREN condition RPAREN WA LPAREN condition RPAREN .)

  ! AW              [ shift and go to state 82 ]
  ! WA              [ shift and go to state 83 ]


state 113

    (14) if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET . instruction_list RBRACKET
    (26) instruction_list -> . instruction
    (27) instruction_list -> . instruction_list instruction
    (16) instruction -> . var_assign
    (17) instruction -> . printing
    (18) instruction -> . incrementation
    (19) instruction -> . decrementation
    (20) instruction -> . expression
    (21) instruction -> . if
    (22) instruction -> . KHREJ
    (23) instruction -> . KMEL
    (24) instruction -> . while
    (25) instruction -> . empty
    (11) var_assign -> . ID EQUALS expression
    (12) var_assign -> . ID EQUALS input
    (57) printing -> . KTEB LPAREN condition RPAREN
    (58) printing -> . KTEB LPAREN incrementation RPAREN
    (59) printing -> . KTEB LPAREN decrementation RPAREN
    (9) incrementation -> . ID INCREMENTATION
    (10) decrementation -> . ID DECREMENTATION
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . MINUS expression
    (48) expression -> . PLUS expression
    (49) expression -> . ID
    (51) expression -> . INT
    (52) expression -> . FLOAT
    (53) expression -> . STRING
    (54) expression -> . KHATE2
    (55) expression -> . S7I7
    (56) expression -> . WALO
    (13) if -> . ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET
    (14) if -> . ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET
    (15) while -> . MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET
    (60) empty -> .

  ! shift/reduce conflict for KHREJ resolved as shift
  ! shift/reduce conflict for KMEL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KHATE2 resolved as shift
  ! shift/reduce conflict for S7I7 resolved as shift
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
    KHREJ           shift and go to state 94
    KMEL            shift and go to state 95
    ID              shift and go to state 10
    KTEB            shift and go to state 11
    LPAREN          shift and go to state 12
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    KHATE2          shift and go to state 18
    S7I7            shift and go to state 19
    WALO            shift and go to state 20
    ILA             shift and go to state 21
    MA7ED           shift and go to state 22
    RBRACKET        reduce using rule 60 (empty -> .)
    MINUS           reduce using rule 60 (empty -> .)
    PLUS            reduce using rule 60 (empty -> .)

  ! MINUS           [ shift and go to state 14 ]
  ! PLUS            [ shift and go to state 13 ]
  ! KHREJ           [ reduce using rule 60 (empty -> .) ]
  ! KMEL            [ reduce using rule 60 (empty -> .) ]
  ! ID              [ reduce using rule 60 (empty -> .) ]
  ! KTEB            [ reduce using rule 60 (empty -> .) ]
  ! LPAREN          [ reduce using rule 60 (empty -> .) ]
  ! INT             [ reduce using rule 60 (empty -> .) ]
  ! FLOAT           [ reduce using rule 60 (empty -> .) ]
  ! STRING          [ reduce using rule 60 (empty -> .) ]
  ! KHATE2          [ reduce using rule 60 (empty -> .) ]
  ! S7I7            [ reduce using rule 60 (empty -> .) ]
  ! WALO            [ reduce using rule 60 (empty -> .) ]
  ! ILA             [ reduce using rule 60 (empty -> .) ]
  ! MA7ED           [ reduce using rule 60 (empty -> .) ]

    instruction_list               shift and go to state 114
    instruction                    shift and go to state 87
    var_assign                     shift and go to state 88
    printing                       shift and go to state 89
    incrementation                 shift and go to state 90
    decrementation                 shift and go to state 91
    expression                     shift and go to state 92
    if                             shift and go to state 93
    while                          shift and go to state 96
    empty                          shift and go to state 97

state 114

    (14) if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list . RBRACKET
    (27) instruction_list -> instruction_list . instruction
    (16) instruction -> . var_assign
    (17) instruction -> . printing
    (18) instruction -> . incrementation
    (19) instruction -> . decrementation
    (20) instruction -> . expression
    (21) instruction -> . if
    (22) instruction -> . KHREJ
    (23) instruction -> . KMEL
    (24) instruction -> . while
    (25) instruction -> . empty
    (11) var_assign -> . ID EQUALS expression
    (12) var_assign -> . ID EQUALS input
    (57) printing -> . KTEB LPAREN condition RPAREN
    (58) printing -> . KTEB LPAREN incrementation RPAREN
    (59) printing -> . KTEB LPAREN decrementation RPAREN
    (9) incrementation -> . ID INCREMENTATION
    (10) decrementation -> . ID DECREMENTATION
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . MINUS expression
    (48) expression -> . PLUS expression
    (49) expression -> . ID
    (51) expression -> . INT
    (52) expression -> . FLOAT
    (53) expression -> . STRING
    (54) expression -> . KHATE2
    (55) expression -> . S7I7
    (56) expression -> . WALO
    (13) if -> . ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET
    (14) if -> . ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET
    (15) while -> . MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET
    (60) empty -> .

  ! shift/reduce conflict for RBRACKET resolved as shift
  ! shift/reduce conflict for KHREJ resolved as shift
  ! shift/reduce conflict for KMEL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KHATE2 resolved as shift
  ! shift/reduce conflict for S7I7 resolved as shift
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
    RBRACKET        shift and go to state 115
    KHREJ           shift and go to state 94
    KMEL            shift and go to state 95
    ID              shift and go to state 10
    KTEB            shift and go to state 11
    LPAREN          shift and go to state 12
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    KHATE2          shift and go to state 18
    S7I7            shift and go to state 19
    WALO            shift and go to state 20
    ILA             shift and go to state 21
    MA7ED           shift and go to state 22
    MINUS           reduce using rule 60 (empty -> .)
    PLUS            reduce using rule 60 (empty -> .)

  ! MINUS           [ shift and go to state 14 ]
  ! PLUS            [ shift and go to state 13 ]
  ! RBRACKET        [ reduce using rule 60 (empty -> .) ]
  ! KHREJ           [ reduce using rule 60 (empty -> .) ]
  ! KMEL            [ reduce using rule 60 (empty -> .) ]
  ! ID              [ reduce using rule 60 (empty -> .) ]
  ! KTEB            [ reduce using rule 60 (empty -> .) ]
  ! LPAREN          [ reduce using rule 60 (empty -> .) ]
  ! INT             [ reduce using rule 60 (empty -> .) ]
  ! FLOAT           [ reduce using rule 60 (empty -> .) ]
  ! STRING          [ reduce using rule 60 (empty -> .) ]
  ! KHATE2          [ reduce using rule 60 (empty -> .) ]
  ! S7I7            [ reduce using rule 60 (empty -> .) ]
  ! WALO            [ reduce using rule 60 (empty -> .) ]
  ! ILA             [ reduce using rule 60 (empty -> .) ]
  ! MA7ED           [ reduce using rule 60 (empty -> .) ]

    instruction                    shift and go to state 106
    var_assign                     shift and go to state 88
    printing                       shift and go to state 89
    incrementation                 shift and go to state 90
    decrementation                 shift and go to state 91
    expression                     shift and go to state 92
    if                             shift and go to state 93
    while                          shift and go to state 96
    empty                          shift and go to state 97

state 115

    (14) if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET .

    $end            reduce using rule 14 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET .)
    RBRACKET        reduce using rule 14 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET .)
    KHREJ           reduce using rule 14 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET .)
    KMEL            reduce using rule 14 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET .)
    ID              reduce using rule 14 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET .)
    KTEB            reduce using rule 14 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET .)
    LPAREN          reduce using rule 14 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET .)
    MINUS           reduce using rule 14 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET .)
    PLUS            reduce using rule 14 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET .)
    INT             reduce using rule 14 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET .)
    FLOAT           reduce using rule 14 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET .)
    STRING          reduce using rule 14 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET .)
    KHATE2          reduce using rule 14 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET .)
    S7I7            reduce using rule 14 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET .)
    WALO            reduce using rule 14 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET .)
    ILA             reduce using rule 14 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET .)
    MA7ED           reduce using rule 14 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 41 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 41 resolved as shift
WARNING: shift/reduce conflict for KHREJ in state 79 resolved as shift
WARNING: shift/reduce conflict for KMEL in state 79 resolved as shift
WARNING: shift/reduce conflict for ID in state 79 resolved as shift
WARNING: shift/reduce conflict for KTEB in state 79 resolved as shift
WARNING: shift/reduce conflict for INT in state 79 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 79 resolved as shift
WARNING: shift/reduce conflict for STRING in state 79 resolved as shift
WARNING: shift/reduce conflict for KHATE2 in state 79 resolved as shift
WARNING: shift/reduce conflict for S7I7 in state 79 resolved as shift
WARNING: shift/reduce conflict for WALO in state 79 resolved as shift
WARNING: shift/reduce conflict for ILA in state 79 resolved as shift
WARNING: shift/reduce conflict for MA7ED in state 79 resolved as shift
WARNING: shift/reduce conflict for KHREJ in state 80 resolved as shift
WARNING: shift/reduce conflict for KMEL in state 80 resolved as shift
WARNING: shift/reduce conflict for ID in state 80 resolved as shift
WARNING: shift/reduce conflict for KTEB in state 80 resolved as shift
WARNING: shift/reduce conflict for INT in state 80 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 80 resolved as shift
WARNING: shift/reduce conflict for STRING in state 80 resolved as shift
WARNING: shift/reduce conflict for KHATE2 in state 80 resolved as shift
WARNING: shift/reduce conflict for S7I7 in state 80 resolved as shift
WARNING: shift/reduce conflict for WALO in state 80 resolved as shift
WARNING: shift/reduce conflict for ILA in state 80 resolved as shift
WARNING: shift/reduce conflict for MA7ED in state 80 resolved as shift
WARNING: shift/reduce conflict for RBRACKET in state 86 resolved as shift
WARNING: shift/reduce conflict for KHREJ in state 86 resolved as shift
WARNING: shift/reduce conflict for KMEL in state 86 resolved as shift
WARNING: shift/reduce conflict for ID in state 86 resolved as shift
WARNING: shift/reduce conflict for KTEB in state 86 resolved as shift
WARNING: shift/reduce conflict for INT in state 86 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 86 resolved as shift
WARNING: shift/reduce conflict for STRING in state 86 resolved as shift
WARNING: shift/reduce conflict for KHATE2 in state 86 resolved as shift
WARNING: shift/reduce conflict for S7I7 in state 86 resolved as shift
WARNING: shift/reduce conflict for WALO in state 86 resolved as shift
WARNING: shift/reduce conflict for ILA in state 86 resolved as shift
WARNING: shift/reduce conflict for MA7ED in state 86 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 92 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 92 resolved as shift
WARNING: shift/reduce conflict for RBRACKET in state 98 resolved as shift
WARNING: shift/reduce conflict for KHREJ in state 98 resolved as shift
WARNING: shift/reduce conflict for KMEL in state 98 resolved as shift
WARNING: shift/reduce conflict for ID in state 98 resolved as shift
WARNING: shift/reduce conflict for KTEB in state 98 resolved as shift
WARNING: shift/reduce conflict for INT in state 98 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 98 resolved as shift
WARNING: shift/reduce conflict for STRING in state 98 resolved as shift
WARNING: shift/reduce conflict for KHATE2 in state 98 resolved as shift
WARNING: shift/reduce conflict for S7I7 in state 98 resolved as shift
WARNING: shift/reduce conflict for WALO in state 98 resolved as shift
WARNING: shift/reduce conflict for ILA in state 98 resolved as shift
WARNING: shift/reduce conflict for MA7ED in state 98 resolved as shift
WARNING: shift/reduce conflict for KHREJ in state 113 resolved as shift
WARNING: shift/reduce conflict for KMEL in state 113 resolved as shift
WARNING: shift/reduce conflict for ID in state 113 resolved as shift
WARNING: shift/reduce conflict for KTEB in state 113 resolved as shift
WARNING: shift/reduce conflict for INT in state 113 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 113 resolved as shift
WARNING: shift/reduce conflict for STRING in state 113 resolved as shift
WARNING: shift/reduce conflict for KHATE2 in state 113 resolved as shift
WARNING: shift/reduce conflict for S7I7 in state 113 resolved as shift
WARNING: shift/reduce conflict for WALO in state 113 resolved as shift
WARNING: shift/reduce conflict for ILA in state 113 resolved as shift
WARNING: shift/reduce conflict for MA7ED in state 113 resolved as shift
WARNING: shift/reduce conflict for RBRACKET in state 114 resolved as shift
WARNING: shift/reduce conflict for KHREJ in state 114 resolved as shift
WARNING: shift/reduce conflict for KMEL in state 114 resolved as shift
WARNING: shift/reduce conflict for ID in state 114 resolved as shift
WARNING: shift/reduce conflict for KTEB in state 114 resolved as shift
WARNING: shift/reduce conflict for INT in state 114 resolved as shift
